ALMEMO;BEREICH:;;L840;L840;D2.6;D2.6
5690-2;KOMMENTAR:;;;;;
SD3.12;GW-MAX:;;;;;
BLAS180E.001;GW-MIN:;;;;;
DATUM:;ZEIT:;;M01: ms;M02: ms;M11: Pa;M12: Pa
04.08.2023;14:38:50;;12,7;10,1;92,2;53,1
;14:38:51;;13,3;10,2;97,5;36,1
;14:38:52;;12,8;10,1;87,7;69,2
;14:38:53;;12,6;9,6;90,2;69,4
;14:38:54;;12,7;9,1;99,5;58,6
;14:38:55;;12,6;10,6;99,2;22,6
;14:38:56;;12,9;10,2;95,2;43,4
;14:38:57;;12,6;8,9;95,9;55,3
;14:38:58;;12,9;10,1;96,6;48,6
;14:38:59;;12,8;8,8;108,5;64,2
;14:39:00;;13,1;7,3;94,5;78,7
;14:39:01;;12,6;9,2;96,8;71,2
;14:39:02;;13,1;6,9;96,7;55,2
;14:39:03;;13,2;8,1;98,8;69,1
;14:39:04;;12,6;9,9;98,7;57,2
;14:39:05;;13,2;10,8;100,7;22,5
;14:39:06;;13;8,7;97,7;64
;14:39:07;;12,7;10,1;90,3;67
;14:39:08;;12,9;8,5;97,1;33
;14:39:09;;12,5;8,2;91,5;55
;14:39:10;;12,3;8,4;96,6;51,3
;14:39:11;;12,5;9,7;93,4;59,7
;14:39:12;;12,7;9,4;95,7;57,3
;14:39:13;;12,7;9,5;94,8;31,3
;14:39:14;;12,9;8,9;99,2;63,2
;14:39:15;;12,6;11,1;97;41,5
;14:39:16;;12,8;9;100,4;52,2
;14:39:17;;13;7,3;101,7;50
;14:39:18;;13,1;11;89,4;40,6
;14:39:19;;12,3;9,6;98,6;38,9
;14:39:20;;13,2;7,6;90,9;41,6
;14:39:21;;12,7;10;104,8;17,1
;14:39:22;;12,6;9,5;100;43,7
;14:39:23;;13;11,4;86;70,9
;14:39:24;;12,5;10,3;101,6;36,2
;14:39:25;;12,4;11,2;97,5;64,3
;14:39:26;;13,3;9,4;92,8;34,3
;14:39:27;;13,1;8;100,3;46,5
;14:39:28;;12,7;9,4;90;42
;14:39:29;;12,3;8,4;96,8;82,9
;14:39:30;;13;9,6;99,3;31,5
;14:39:31;;12,9;10,6;99,7;46,5
;14:39:32;;12,9;7,3;91,5;39,1
;14:39:33;;12,8;10,2;101,9;49,1
;14:39:34;;12,6;11,4;100,5;40,2
;14:39:35;;13,3;10;109,1;40,3
;14:39:36;;12,8;9;99,8;36,2
;14:39:37;;12,9;4,5;84,2;58,1
;14:39:38;;13,2;9,8;92;54,6
;14:39:39;;12,5;10,5;98,8;57,5
;14:39:40;;12,8;9,5;91,1;38,7
;14:39:41;;12,9;9,6;100,6;44,4
;14:39:42;;13,1;6,1;95,8;62,3
;14:39:43;;12,7;10,6;103,1;38,7
;14:39:44;;12,8;8,8;98,4;46,4
;14:39:45;;12,4;8,5;101,8;54
;14:39:46;;12,5;8,8;95,8;42,8
;14:39:47;;12,8;8,2;101,8;76,4
;14:39:48;;12,5;9,9;97,4;34,3
;14:39:49;;12,7;10,9;98,8;34,1
;14:39:50;;12,5;7,8;101,4;58,6
;14:39:51;;13;10,5;94,7;63,4
;14:39:52;;13,3;9;98,4;54,4
;14:39:53;;12,6;7,2;96,6;62
;14:39:54;;13,2;9,6;94,6;33
;14:39:55;;13;8,9;95,3;28,4
;14:39:56;;12,8;9,9;93,3;48,8
;14:39:57;;12,8;7,9;100,4;28,8
;14:39:58;;13,1;6,2;95,3;64,8
;14:39:59;;13,1;7,9;96,7;51,1
;14:40:00;;13;8,2;101,9;42,7
;14:40:01;;12,9;10,7;92,2;33,2
;14:40:02;;12,7;9,3;95,6;40,2
;14:40:03;;12,5;7,8;96,9;40,7
;14:40:04;;13;7,6;96,2;63,4
;14:40:05;;12,6;9,2;93,7;34,8
;14:40:06;;13;7,9;97,5;69,5
;14:40:07;;12,7;11,2;91,5;34,4
;14:40:08;;13,1;9;97,2;27,9
;14:40:09;;13,3;9,8;101,5;42,4
;14:40:10;;13,1;9,6;100,6;39,4
;14:40:11;;13,1;7;93,9;60,6
;14:40:12;;13,2;7,3;97,5;51,7
;14:40:13;;12,9;7,7;93,3;45,5
;14:40:14;;12,8;10,7;100,3;37,2
;14:40:15;;12,7;9,5;98,3;80,4
;14:40:16;;12,9;10,3;100,3;25,1
;14:40:17;;13,2;11,4;98,6;62,6
;14:40:18;;13;9;98,9;52,3
;14:40:19;;12,2;11;95,8;53,8
;14:40:20;;13;11,7;102,5;62,1
;14:40:21;;12,9;6,4;93,3;66,1
;14:40:22;;12,7;11,3;97,4;52,8
;14:40:23;;12,7;9,4;94,5;47,2
;14:40:24;;12,7;8,8;96,7;46,8
;14:40:25;;12,7;8,4;88,6;44,8
;14:40:26;;12,6;11,3;100,4;71,8
;14:40:27;;13,3;10,1;94,3;61,7
;14:40:28;;12,7;9,8;99,4;45,6
;14:40:29;;12,8;10,2;99,6;57,4
;14:40:30;;12,8;9,5;94,7;41,9
;14:40:31;;12,4;9,9;101,8;48,6
;14:40:32;;12,7;7,3;100,9;77,1
;14:40:33;;12,9;7,5;90,1;28,8
;14:40:34;;12,6;9,1;98,6;68,4
;14:40:35;;13,1;8,7;95,4;61,7
;14:40:36;;12,7;11,5;102,2;62,7
;14:40:37;;12,7;8,8;98,8;67,1
;14:40:38;;13,1;9,2;99,3;88
;14:40:39;;13,1;9,5;96,2;78,9
;14:40:40;;12,9;8;85,8;63
;14:40:41;;13,2;10,5;102,8;40,8
;14:40:42;;12,3;10,5;106,2;51,4
;14:40:43;;12,2;11,2;92,2;63,9
;14:40:44;;12,7;7,7;91,9;58,5
;14:40:45;;12,5;9,3;101,6;19,8
;14:40:46;;12,4;10,1;91,3;59,2
;14:40:47;;12,8;10,4;102,2;24,7
;14:40:48;;12,6;10,2;94,7;52,2
;14:40:49;;12,5;8,1;94,7;48,3
;14:40:50;;12,6;9,4;100,6;37,3
;14:40:51;;13;9,6;95,1;57,3
;14:40:52;;13,4;10,2;108,9;38,3
;14:40:53;;12,8;8,7;103;44,8
;14:40:54;;12,4;11,3;101,8;53,4
;14:40:55;;12,6;7,6;96,4;61
;14:40:56;;13,2;10,2;94,9;57,5
;14:40:57;;12,5;10,3;95;37,6
;14:40:58;;13,2;9,2;95,6;36,6
;14:40:59;;12,7;9,4;100,9;44,3
;14:41:00;;12,8;8,6;90,8;76,8
;14:41:01;;13,3;9,7;94,5;48,2
;14:41:02;;12,6;8,1;94,3;53,3
;14:41:03;;12,7;9,2;97,6;49,7
;14:41:04;;12,8;9;98,9;52,6
;14:41:05;;12,5;9;94,7;51,1
;14:41:06;;12,7;10;93,6;40,9
;14:41:07;;12,7;10,1;96,4;33,1
;14:41:08;;13,2;8,6;103,2;35,3
;14:41:09;;12,6;9,5;102,2;54
;14:41:10;;12,9;8,6;95,6;66
;14:41:11;;12,8;10,6;98,2;47,9
;14:41:12;;13,4;9,8;97,2;38
;14:41:13;;12,8;10,8;99,6;39,6
;14:41:14;;12,9;8,1;89,4;64,5
;14:41:15;;12,7;6,7;97,7;49,5
;14:41:16;;13,1;10;95,3;78,7
;14:41:17;;12,2;7,1;95,2;52,1
;14:41:18;;12,5;8,4;89,7;88,5
;14:41:19;;13;10,3;102,8;50,6
;14:41:20;;12,8;10,8;101,9;60,7
;14:41:21;;13,4;8,6;92,5;61,7
;14:41:22;;13;8,1;94,5;35,7
;14:41:23;;12,3;8,6;105,3;15,7
;14:41:24;;12,8;8,8;100,7;54,3
;14:41:25;;12,7;9,7;90,5;65,7
;14:41:26;;12,7;9,7;97,6;29,7
;14:41:27;;12,9;8,2;99;49,2
;14:41:28;;12,7;10,6;90,4;34,3
;14:41:29;;12,7;9,2;90,3;44,9
;14:41:30;;12,5;8,5;96,2;63,2
;14:41:31;;12,6;10,4;98,2;21,4
;14:41:32;;12,8;9,6;92,5;52,6
;14:41:33;;12,9;8,4;93;51,4
;14:41:34;;12,9;9,6;95,8;52,1
;14:41:35;;12,9;8,1;93;71,8
;14:41:36;;12,6;11;93,9;70,9
;14:41:37;;12,7;9;100;63,9
;14:41:38;;12,7;8,5;99,5;34
;14:41:39;;12,8;10,2;100,9;63,2
;14:41:40;;13;7,5;101,3;56,6
;14:41:41;;13;8,6;104,1;48,9
;14:41:42;;12,7;6,7;96,1;27,2
;14:41:43;;12,6;9,8;93,3;65
;14:41:44;;12,7;11,1;93;42,4
;14:41:45;;12,8;9,2;91,1;43
;14:41:46;;12,6;10,3;98,7;53,3
;14:41:47;;12,4;10,7;91,9;31,9
;14:41:48;;12,8;7,5;97,3;39,4
;14:41:49;;12,6;10,9;97,7;44,4
;14:41:50;;13,2;4,7;99,2;52
;14:41:51;;12,8;11;96,6;22,6
;14:41:52;;12,6;9,3;99,2;43,8
;14:41:53;;13,2;8,5;91,3;63,5
;14:41:54;;12,7;9,9;98,3;25,1
;14:41:55;;12,6;10,8;91,8;55,2
;14:41:56;;12,6;9,8;96,6;32,3
;14:41:57;;13,2;9,4;104,1;38,8
;14:41:58;;12,7;10,1;98,9;53,5
;14:41:59;;13,2;7,9;93,5;44,9
;14:42:00;;13,1;10,2;95,4;64,5
;14:42:01;;13;8;98,6;43,2
;14:42:02;;12,8;9,7;94,5;56,5
;14:42:03;;12,5;7,1;94,5;57,8
;14:42:04;;12,5;10,5;98,4;38,1
;14:42:05;;12,9;9,7;95,5;51,3
;14:42:06;;12,7;11,9;95,1;73,2
;14:42:07;;12,9;9,6;95,1;33,8
;14:42:08;;12,6;7,9;96,9;65,5
;14:42:09;;12,3;8,8;92,9;67,9
;14:42:10;;12,4;8,8;90,3;33,1
;14:42:11;;12,5;9;101,4;56,2
;14:42:12;;13;11;92,4;50,7
;14:42:13;;12,9;9,8;96,5;65,9
;14:42:14;;13;10,3;96,6;56,7
;14:42:15;;13,3;3,8;97,3;71,5
;14:42:16;;12,8;10,1;100,4;49,5
;14:42:17;;13,1;7;103;44,3
;14:42:18;;12,8;11,5;96,4;60,4
;14:42:19;;12,7;8,5;105,8;50,2
;14:42:20;;12,6;8,7;93,6;53,9
;14:42:21;;12,6;9,5;99,1;38,4
;14:42:22;;12,4;11,5;100,1;28,3
;14:42:23;;12,5;9,7;100;44,7
;14:42:24;;12,8;9,5;96,9;54,3
;14:42:25;;12,6;10,6;95,1;68
;14:42:26;;12,8;9,8;99,9;46,1
;14:42:27;;12,8;7,8;93,8;94,8
;14:42:28;;12,9;10,8;95;30,9
;14:42:29;;13;10,4;87,7;37,4
;14:42:30;;12,9;10;99,8;53,5
;14:42:31;;13,4;6,3;93,5;45,8
;14:42:32;;13;10,3;94,9;50,9
;14:42:33;;13;8,9;99,2;45,1
;14:42:34;;12,9;11,2;96,5;44,2
;14:42:35;;12,7;9,3;95;39,6
;14:42:36;;13;6,8;101,4;41,5
;14:42:37;;13,5;9,2;93,6;23,8
;14:42:38;;13,3;9,3;97,3;52,8
;14:42:39;;13;8,7;101,5;61,6
;14:42:40;;13;8,3;103,1;61,2
;14:42:41;;12,8;7,6;99;41,8
;14:42:42;;12,9;7,5;104,4;76,1
;14:42:43;;12,7;7,9;98,1;82,7
;14:42:44;;12,7;9,7;96,7;70,6
;14:42:45;;12,9;8,4;95,9;46,7
;14:42:46;;12,9;9,8;102,1;52,9
;14:42:47;;12,8;12,4;99,7;53,9
;14:42:48;;12,5;5,6;92,7;42,6
;14:42:49;;13;7,8;91,1;32
;14:42:50;;12,7;8,8;95,6;37,9
;14:42:51;;12,7;9,6;88,8;30,6
;14:42:52;;12,2;9,8;97,6;72,5
;14:42:53;;13,5;11,8;99,8;32,4
;14:42:54;;12,3;9,1;98,6;58,8
;14:42:55;;12,8;9,8;96,6;38,5
;14:42:56;;12,8;9,4;89,2;36,2
;14:42:57;;12,5;9,6;95,8;62,6
;14:42:58;;12,6;9,9;92,4;78,9
;14:42:59;;12,8;8,5;93,6;65
;14:43:00;;12,7;9,2;102,3;32,5
;14:43:01;;12,8;7,8;90,9;53,3
;14:43:02;;12,7;7,8;98,3;59,6
;14:43:03;;12,2;10,6;95,8;58,6
;14:43:04;;13;6,1;95,1;39,5
;14:43:05;;13,1;8,2;99,1;53,7
;14:43:06;;12,9;7,7;93,9;61,8
;14:43:07;;13,2;8,2;95,3;60,8
;14:43:08;;12,8;9,5;102,7;54,1
;14:43:09;;13,2;10,3;100,6;60,8
;14:43:10;;12,7;10,5;102,7;38,2
;14:43:11;;13,1;10;98,2;21
;14:43:12;;12,9;9,5;96;57,3
;14:43:13;;12,3;11,3;100,6;54,6
;14:43:14;;13,1;11,8;104,1;63,7
;14:43:15;;13,2;8,3;99,8;65
;14:43:16;;12,7;10,3;96,9;37,4
;14:43:17;;12,4;11,1;98,3;79,1
;14:43:18;;12,3;12,1;94,7;58,8
;14:43:19;;13;9,2;97,2;51,3
;14:43:20;;12,5;11,1;96,7;57,8
;14:43:21;;13,2;10,3;100,9;62
;14:43:22;;12,8;6,5;89,8;49,1
;14:43:23;;12,5;11;90,1;54,3
;14:43:24;;12,7;9,4;103,9;35,9
;14:43:25;;12,9;7,9;93,4;34,2
;14:43:26;;13,3;9,1;104;58
;14:43:27;;12,6;9,4;96,7;63,9
;14:43:28;;12,5;11,7;92,3;47,8
;14:43:29;;13,2;9,6;92,8;57,8
;14:43:30;;12,7;9,6;95,8;47,8
;14:43:31;;12,7;8,4;101;50
;14:43:32;;13;10,4;91,7;58,5
;14:43:33;;13,2;8,6;95,6;66,3
;14:43:34;;12,4;9,2;93,6;64,6
;14:43:35;;12,6;9,2;101,7;45,9
;14:43:36;;12,7;8,5;94,5;55,1
;14:43:37;;12,3;8,2;103,6;30,8
;14:43:38;;12,8;8;90;37,3
;14:43:39;;12,8;11;98,9;37,8
;14:43:40;;12,7;9,6;93,8;52,8
;14:43:41;;12,5;9,9;104,4;54,2
;14:43:42;;12,7;8,8;93,2;56
;14:43:43;;12,8;10,4;98,5;47,3
;14:43:44;;12,5;10,2;94,2;42,7
;14:43:45;;13;9,7;91,4;57,4
;14:43:46;;12,7;9,4;102,7;51,8
;14:43:47;;12,7;11,2;90;78,9
;14:43:48;;12,7;10,6;98,1;66,6
;14:43:49;;12,8;9,2;102;56,3
;14:43:50;;12,5;8,9;99,9;54,5
;14:43:51;;12,7;9,9;85,2;52,1
;14:43:52;;12,9;8,4;88,6;67
;14:43:53;;13,1;10,3;98,5;45,8
;14:43:54;;12,8;8,7;97,5;40,2
;14:43:55;;12,7;10,5;104,1;40,3
;14:43:56;;12,7;5,6;94,5;25,6
;14:43:57;;12,6;9,6;98,6;45,4
;14:43:58;;13;9,6;101,9;78,1
;14:43:59;;13,2;9,8;97;32,6
;14:44:00;;12,2;10,1;97,2;53,8
;14:44:01;;12,7;7,6;96,6;50,9
;14:44:02;;12,9;7,5;97,3;67
;14:44:03;;12,5;10,6;98;47,2
;14:44:04;;12,9;8;96,6;39,3
;14:44:05;;12,8;8;95,9;64
;14:44:06;;12,9;9,6;95;26,6
;14:44:07;;13;11,5;94,5;68,7
;14:44:08;;12,9;11,3;94,5;39,2
;14:44:09;;12,9;9,3;92,6;32,9
;14:44:10;;13,3;11,5;100;40,4
;14:44:11;;13,3;10;106,2;28,5
;14:44:12;;12,8;9,3;98,8;54,2
;14:44:13;;12,8;7;98;59,5
;14:44:14;;12,8;9,9;91,5;86,6
;14:44:15;;13,1;9,6;99,5;51,1
;14:44:16;;12,7;10,2;99,2;44,8
;14:44:17;;12,4;9,3;96,7;65,3
;14:44:18;;12,9;10,7;93,9;40,1
;14:44:19;;12,7;8,6;96,2;58,1
;14:44:20;;12,9;8,4;98,5;55,2
;14:44:21;;12,7;9,9;93,1;44,9
;14:44:22;;12,7;9,7;98,5;34,1
;14:44:23;;12,8;7,1;96,5;60,8
;14:44:24;;12,9;9,7;91,3;61,5
;14:44:25;;12,9;9;89;38,6
;14:44:26;;13,2;9,9;93,4;53,2
;14:44:27;;13;10;98,8;25,8
;14:44:28;;12,8;8;99,1;55,3
;14:44:29;;12,8;9,6;85,7;72,7
;14:44:30;;12,5;10,4;99,2;28,5
;14:44:31;;13;7,8;89,4;57,7
;14:44:32;;12,6;9,4;97,6;54,5
;14:44:33;;12,8;8,6;97,2;44,1
;14:44:34;;13;8,1;97,2;60,5
;14:44:35;;12,8;9,9;98,3;47,8
;14:44:36;;12,6;9,9;103,6;42,2
;14:44:37;;12,7;2,7;102;56,7
;14:44:38;;12,7;10,3;106,2;38,8
;14:44:39;;12,8;10,6;93,9;66,2
;14:44:40;;12,6;8,8;97,1;27,4
;14:44:41;;12,5;9,9;94,5;62,3
;14:44:42;;13,3;8,1;96,6;34,9
;14:44:43;;12,7;8,5;97,7;62,6
;14:44:44;;12,7;10,1;101,6;52,2
;14:44:45;;12,7;7,6;97,3;56,5
;14:44:46;;12,8;9,5;98,9;72,6
;14:44:47;;12,9;9;97,7;21
;14:44:48;;12,5;9,4;103,1;57,2
;14:44:49;;13;5,5;96,2;77
;14:44:50;;12,5;10,3;94,4;69,7
;14:44:51;;12,9;9,1;105,3;93,3
;14:44:52;;12,6;9,5;92,2;46,1
;14:44:53;;12,9;7,9;93,4;56,4
;14:44:54;;12,8;10,3;89;54,4
;14:44:55;;13;8,1;102,9;63,4
;14:44:56;;12,7;10,4;99,5;52,2
;14:44:57;;12,6;7,6;87,3;86,6
;14:44:58;;12,8;5,5;93,2;52,8
;14:44:59;;13;9;97,3;51,5
;14:45:00;;13,2;7,4;94,5;69
;14:45:01;;12,5;9,7;99,8;42,2
;14:45:02;;12,8;10,6;91,9;74
;14:45:03;;11,9;11;99;50,5
;14:45:04;;12,9;10,2;103,7;36,4
;14:45:05;;12,4;10,2;104,1;32,4
;14:45:06;;12,6;6,8;97,2;63,8
;14:45:07;;13;7,4;97,2;36,3
;14:45:08;;12,8;10,5;103;54,2
;14:45:09;;12,9;8;93,8;50,7
;14:45:10;;13,2;9;100,6;28,2
;14:45:11;;12,3;10,8;100,1;70,8
;14:45:12;;12,9;10,5;98,7;34,7
;14:45:13;;12,6;10,5;87;57,6
;14:45:14;;12,5;11,2;101,8;24
;14:45:15;;12,8;9,5;97,1;35,8
;14:45:16;;12;7,8;91,6;38
;14:45:17;;12,8;8,3;92,4;67,2
;14:45:18;;12,9;9,4;96,7;64,8
;14:45:19;;13,5;9,3;100,2;93,5
;14:45:20;;13;7,6;92,7;82,5
;14:45:21;;12,9;9,6;95,6;42,6
;14:45:22;;12,6;8,9;93,4;67
;14:45:23;;13,2;8,3;94,3;59,4
;14:45:24;;13;7,5;96,1;64,1
;14:45:25;;13;10,2;90,5;51,7
;14:45:26;;12,9;9,4;94,6;65,3
;14:45:27;;12,7;8,5;102,8;44,6
;14:45:28;;12,6;11;99,8;68
;14:45:29;;12,5;8,6;98,4;47,3
;14:45:30;;12,7;9,9;91,6;48,3
;14:45:31;;12,5;9,4;92,3;87,8
;14:45:32;;13,1;8,5;91,9;54,3
;14:45:33;;12,8;8;97,5;59,6
;14:45:34;;12,3;9,1;98;50,7
;14:45:35;;12,8;9,8;90;23,6
;14:45:36;;12,4;12,4;93,7;50
;14:45:37;;12,8;9,6;98,8;79,7
;14:45:38;;12,7;6,4;99,1;59,5
;14:45:39;;12,3;9,5;103;65,7
;14:45:40;;12,5;8,7;97,7;43,8
;14:45:41;;12,8;9;101,7;54,3
;14:45:42;;12,5;10;93,1;41,4
;14:45:43;;12,7;10,1;101,4;57,3
;14:45:44;;12,8;11,4;98,2;47,2
;14:45:45;;12,9;10,6;90;69,4
;14:45:46;;12,4;9,3;99,8;41,8
;14:45:47;;12,3;10,3;101,1;45,8
;14:45:48;;12,5;9,8;96,6;22,7
;14:45:49;;12,9;9,3;96,6;71
;14:45:50;;12,7;7,4;90,3;63,8
;14:45:51;;12,6;9,8;100;32,1
;14:45:52;;12,3;11,4;100,3;84,2
;14:45:53;;13;9;96,4;63,7
;14:45:54;;12,6;10,5;101,9;27,2
;14:45:55;;12,5;11,6;93,6;26,8
;14:45:56;;12,8;9,6;93,3;66,3
;14:45:57;;12,4;11,2;101,4;40,1
;14:45:58;;12,4;10,2;88,7;67
;14:45:59;;12,5;7,5;94;36,1
;14:46:00;;12,7;8,6;95,3;43,3
;14:46:01;;12,7;11,2;94,8;76,1
;14:46:02;;12,5;11,1;86;51,9
;14:46:03;;12,7;12,7;104,1;40,5
;14:46:04;;13,1;10,1;96,6;34,7
;14:46:05;;12,5;7,4;106,8;25,7
;14:46:06;;13,5;8,6;99,6;60
;14:46:07;;12,8;12,3;96,5;42,4
;14:46:08;;12,8;9,5;97,7;59,1
;14:46:09;;12,9;7,7;94,5;48,6
;14:46:10;;13;10,6;97,8;28,5
;14:46:11;;13,1;9,5;99,8;41,4
;14:46:12;;12,6;7,8;101,6;35,2
;14:46:13;;12,7;6,5;93,6;76,6
;14:46:14;;12,7;9,8;101,7;35,3
;14:46:15;;13;10,1;95,6;60,6
;14:46:16;;12,7;9,8;92;35,4
;14:46:17;;12,7;8,1;96,7;57,4
;14:46:18;;12,8;10;91,9;70,1
;14:46:19;;12,8;7,3;96,3;49,1
;14:46:20;;13,4;8,2;95,6;49,3
;14:46:21;;12,8;6,2;101,7;54,7
;14:46:22;;12,7;10,4;94;54,7
;14:46:23;;12,8;7,9;98,6;41,6
;14:46:24;;13;11,1;96,1;40,8
;14:46:25;;12,7;10,9;95;40,6
;14:46:26;;13;6,5;90;73,8
;14:46:27;;12,2;10,6;96,6;66,6
;14:46:28;;12,9;11,3;92,7;36,6
;14:46:29;;12,3;4;91,7;66,2
;14:46:30;;13,2;8,8;94,7;46,8
;14:46:31;;12,3;10,8;98,5;62
;14:46:32;;12,9;10,2;101;62,8
;14:46:33;;12,7;9,7;97,7;64
;14:46:34;;13,1;9,5;95,4;62
;14:46:35;;12,7;9,1;106;52,1
;14:46:36;;12,8;10,6;104,2;37,7
;14:46:37;;12,6;11,4;96,9;77,9
;14:46:38;;12,2;10;97,5;40,4
;14:46:39;;12,4;9,8;104,8;35,2
;14:46:40;;12,8;7,9;91,6;35,8
;14:46:41;;12,8;8,5;97,4;51,7
;14:46:42;;12,8;9;96,1;36,6
;14:46:43;;12,5;9,9;99,1;51,7
;14:46:44;;12,6;9,2;96,6;20,1
;14:46:45;;12,5;7,2;96,6;55,3
;14:46:46;;13,1;9,4;99,1;30,7
;14:46:47;;13;9,2;100,9;74,2
;14:46:48;;13;5,7;98,9;41,3
;14:46:49;;12,8;10,3;96,4;63,3
;14:46:50;;12,5;8,3;103,3;46,1
;14:46:51;;13;9,3;97,8;33,7
;14:46:52;;13,5;8,1;95,3;28,8
;14:46:53;;12,7;7,8;94,7;37,7
;14:46:54;;12,4;8,7;97,5;36,6
;14:46:55;;12,7;8;104,7;54,8
;14:46:56;;13,1;8,7;95;22,1
;14:46:57;;13,4;7,2;94,4;36,3
;14:46:58;;12,3;8,1;97,4;49,8
;14:46:59;;12,6;9;101,1;64,5
;14:47:00;;12,3;10,8;95;39,7
;14:47:01;;13,2;8,3;89,4;49,4
