ALMEMO;BEREICH:;;L840;L840;D2.6;D2.6
;14:55:19;;12,5;8,4;101,5;46,5
;14:55:20;;12,6;10,2;96,6;32,4
;14:55:21;;12,9;7,1;102,8;53,2
;14:55:22;;12,9;9,6;99,5;59,1
;14:55:23;;13;8,4;93,3;48,2
;14:55:24;;13,2;7;105,4;43,5
;14:55:25;;12,5;11,1;98,8;50,1
;14:55:26;;12,9;10;92,7;62,7
;14:55:27;;12,4;9,2;102,2;44,9
;14:55:28;;12,4;9,5;101,8;54,7
;14:55:29;;12,3;9,4;103;56,5
;14:55:30;;12,8;7,3;95,7;76,5
;14:55:31;;12,7;8,7;99,1;60,3
;14:55:32;;12,6;11,8;87,7;90,3
;14:55:33;;12,5;9,5;94,7;57,1
;14:55:34;;12,6;10,1;99;50,1
;14:55:35;;12,7;10,2;100,8;22,8
;14:55:36;;12,4;7,9;100,6;43
;14:55:37;;12,6;9,6;97,7;47,2
;14:55:38;;12,7;9;93,2;48,3
;14:55:39;;12,9;10,4;99,9;36,2
;14:55:40;;12,7;8,9;97,8;67,8
;14:55:41;;12,8;8,9;94,3;41,4
;14:55:42;;12,7;10,1;99,4;58,4
;14:55:43;;12,3;10,3;95,4;39,8
;14:55:44;;12,6;8,8;93,6;42
;14:55:45;;12,3;8,8;95;31,3
;14:55:46;;12,7;10,5;96,4;61,6
;14:55:47;;12,5;9,9;97,9;63,1
;14:55:48;;13,1;8,9;102,3;51,7
;14:55:49;;12,4;8,2;101,9;24,8
;14:55:50;;12,5;9,8;90,8;71,8
;14:55:51;;12,7;7,9;98,3;73,1
;14:55:52;;13,2;8,5;93,9;39,5
;14:55:53;;13;7,5;96,5;53
;14:55:54;;13;11,4;94,5;67,5
;14:55:55;;12,5;8,9;86,3;72,7
;14:55:56;;12,6;10,5;101,1;55,8
;14:55:57;;12,8;8;95;34,5
;14:55:58;;13,1;9,1;93,7;76,5
;14:55:59;;12,7;10,9;93;63,7
;14:56:00;;12,3;9,3;99,2;52,5
;14:56:01;;12,8;10,3;98,2;49,7
;14:56:02;;12,8;12,3;98,6;44,9
;14:56:03;;12,6;9,1;91,6;65,8
;14:56:04;;12,4;11,1;96,3;51,7
;14:56:05;;12,9;10;99;55,6
;14:56:06;;12,3;7,4;97,8;50,6
;14:56:07;;12,3;11,6;97,6;67,3
;14:56:08;;12,7;5,6;100,1;51,7
;14:56:09;;12,8;8,8;96,2;50,4
;14:56:10;;12,7;8,6;92,5;56,4
;14:56:11;;12,6;11,8;102,7;64,8
;14:56:12;;12,9;7,2;93,2;59,2
;14:56:13;;13,1;9,8;95;43,3
;14:56:14;;12,4;9,2;92;33
;14:56:15;;13,1;10;96,4;43,1
;14:56:16;;12,9;9,2;88,4;52
;14:56:17;;12,6;11;105,6;68,9
;14:56:18;;12,8;9,8;94,3;62,4
;14:56:19;;12,7;11,9;96,3;40,2
;14:56:20;;12,8;10,4;99,9;57
;14:56:21;;12,6;7,7;94,5;59
;14:56:22;;12,6;9,4;95,8;70,2
;14:56:23;;12,7;9,7;90,5;41,3
;14:56:24;;12,8;9,1;88,1;59,2
;14:56:25;;12,7;9,7;96,8;56,4
;14:56:26;;12,9;8,3;92,4;56,4
;14:56:27;;12,6;11,8;99,4;57
;14:56:28;;12,6;9,2;92,1;41,9
;14:56:29;;12,8;7;93,9;79,2
;14:56:30;;12,8;9,1;91,3;71,9
;14:56:31;;12,7;7;94,4;67,9
;14:56:32;;12,2;8,8;91;85
;14:56:33;;12,6;4,6;95;82,5
;14:56:34;;13,2;9,1;98;43,8
;14:56:35;;13;9,1;93,6;64,2
;14:56:36;;12,4;9,7;95,8;47
;14:56:37;;12,3;9,8;84,9;27,4
;14:56:38;;12,5;10,3;93,8;54,6
;14:56:39;;12,8;11,3;100,3;32,5
;14:56:40;;13;10,1;97,4;44,1
;14:56:41;;12,3;6,9;95,4;65,4
;14:56:42;;12,4;10;95;52,9
;14:56:43;;12,2;9,2;93,2;71,2
;14:56:44;;13;10,1;94,6;48,1
;14:56:45;;13,3;10;103,6;29,4
;14:56:46;;12,6;10,3;92,2;49,4
;14:56:47;;12,7;8,9;97,2;65,2
;14:56:48;;12,8;10;95,8;53,2
;14:56:49;;12,6;9,9;88,2;50
;14:56:50;;12,8;10,1;100,8;50,3
;14:56:51;;12,8;8,2;90,6;41,1
;14:56:52;;12,6;11;92,4;56,2
;14:56:53;;12,7;9,7;101,9;59,5
;14:56:54;;12,8;9,7;106;31,8
;14:56:55;;12,6;10,2;92,5;76,3
;14:56:56;;12,6;11,2;96,4;46,2
;14:56:57;;12,4;8,6;99,2;39,6
;14:56:58;;12,8;9,9;96,7;41
;14:56:59;;12,8;9,2;95,4;49,4
;14:57:00;;12,1;10,9;94;63,8
;14:57:01;;12,8;9,9;94;36,6
;14:57:02;;12,4;9,1;94,2;45,9
;14:57:03;;12,6;7,7;90,2;36,1
;14:57:04;;12,8;10,6;91,7;67,8
;14:57:05;;13;10,9;94,2;53,1
;14:57:06;;12,1;10;90,7;73,7
;14:57:07;;12,7;7,2;95,8;60,4
;14:57:08;;12,8;6,3;97,5;70,1
;14:57:09;;12,1;10,4;96,3;44,9
;14:57:10;;13,1;10,2;92,6;27,1
;14:57:11;;13,1;10;106,2;56,8
;14:57:12;;12,5;10,4;93,8;71,8
;14:57:13;;13;10,1;88,5;58,1
;14:57:14;;12,4;10,8;100,9;63,1
;14:57:15;;12;10,8;98,9;57,8
;14:57:16;;12,7;8,4;92,4;67,9
;14:57:17;;12,6;9,9;90,4;39,3
;14:57:18;;12,7;10;92,6;57,3
;14:57:19;;12,9;12,2;96,9;62,8
;14:57:20;;12,9;10,5;100,9;57,4
;14:57:21;;12,8;10,3;90,1;45,2
;14:57:22;;12,6;11,4;93,9;64,5
;14:57:23;;12,4;9,5;88,8;75,6
;14:57:24;;12,8;4,4;89;62,6
;14:57:25;;12,5;10,9;95;40,5
;14:57:26;;12,8;10,8;97,5;39,9
;14:57:27;;12,2;10,8;91,9;61,6
;14:57:28;;12,9;9,3;100,9;53,9
;14:57:29;;12,8;7,8;88,2;57
;14:57:30;;12,3;10,1;103;56,9
;14:57:31;;12,8;9,9;95,7;84
;14:57:32;;12,7;8,6;91;64,5
;14:57:33;;12,8;11,1;90,3;73,4
;14:57:34;;12,8;9,4;95,3;55,7
;14:57:35;;12,6;10;91,9;86,4
;14:57:36;;12,2;9,3;96,7;31
;14:57:37;;12,9;8,6;99,8;82,4
;14:57:38;;12,9;11,1;92,5;65,3
;14:57:39;;12,9;9,7;94;68,1
;14:57:40;;12,3;8;93,9;58,5
;14:57:41;;12,5;11,7;89,8;69,1
;14:57:42;;12,9;9,3;91,1;63,1
;14:57:43;;12,6;8,5;93,7;48,9
;14:57:44;;12,4;10,6;94,5;72,9
;14:57:45;;12,5;9,8;90,2;61,2
;14:57:46;;13;11;92,8;45,1
;14:57:47;;12,3;12,1;93,2;52,5
;14:57:48;;12,9;10,6;96,8;63,9
;14:57:49;;12,7;10,8;97,5;59,3
;14:57:50;;12,9;8,9;93,2;86,6
;14:57:51;;12,7;8,3;96,9;70,1
;14:57:52;;12,7;9;86,3;50,2
;14:57:53;;12,7;7,6;93,5;79
;14:57:54;;12,4;9,7;92,7;55,3
;14:57:55;;12,6;9,1;95,7;70,9
;14:57:56;;12,9;9,5;93,6;32,2
;14:57:57;;12,4;7,7;97,4;79
;14:57:58;;12,7;10;92,6;47,8
;14:57:59;;12,6;10,1;92,7;65,9
;14:58:00;;12,4;11,8;101,4;41,8
;14:58:01;;12,9;8,9;93;35,3
;14:58:02;;12,9;11,5;99,3;50,4
;14:58:03;;12,6;9;94,7;55,1
;14:58:04;;12,7;9,4;91,5;59,5
;14:58:05;;13;11,5;86;60,8
;14:58:06;;12,6;8,2;98,3;64,2
;14:58:07;;12,5;10;93,9;67,3
;14:58:08;;12,5;8,8;99,5;86,5
;14:58:09;;12,7;12,3;98,9;63,8
;14:58:10;;12,3;8,4;98,9;79
;14:58:11;;12,8;9;93,3;77,8
;14:58:12;;12,8;8,7;94;78,2
;14:58:13;;12,7;9,8;100,1;56,4
;14:58:14;;12,7;9,7;93,6;57,2
;14:58:15;;12,3;9,2;96,4;73,8
;14:58:16;;12,1;9,3;93,4;42,4
;14:58:17;;12,7;9,7;92,9;36,4
;14:58:18;;12,5;8,6;100;67
;14:58:19;;12,7;8,5;98,9;75,1
;14:58:20;;12,4;8,1;97,9;75,1
;14:58:21;;12,9;8,9;101,7;56,1
;14:58:22;;12,9;13;95,2;55
;14:58:23;;12,6;8,9;95,7;56,7
;14:58:24;;12,4;10,8;87,6;72,7
;14:58:25;;12,8;8,8;91,1;44,9
;14:58:26;;12,8;10,6;92,2;74,9
;14:58:27;;12,5;8,8;100,6;46,1
;14:58:28;;13,3;7,9;92,6;51,9
;14:58:29;;12,6;9,5;95,3;60,9
;14:58:30;;12,6;11,3;94,5;55,3
;14:58:31;;12,5;10,4;87,1;53,2
;14:58:32;;11,9;10,4;93,4;49,5
;14:58:33;;12,7;11,3;97,1;69,2
;14:58:34;;12,2;8,7;103,1;43,2
;14:58:35;;12,7;8,2;95,6;79,5
;14:58:36;;12,3;9,4;99,3;73,5
;14:58:37;;13,1;11,3;90,8;53,6
;14:58:38;;12,8;13;100,3;54,8
;14:58:39;;12,5;10;92,3;46,1
;14:58:40;;12,9;10,5;101;51,1
;14:58:41;;12,8;10,8;92,5;68,6
;14:58:42;;12,6;8,3;94,2;77,2
;14:58:43;;12,6;10,3;95,3;66,5
;14:58:44;;12,6;11,7;94;59,7
;14:58:45;;12,5;8,6;93,8;67,4
;14:58:46;;12,5;9,4;93,9;53,2
;14:58:47;;12,5;9,1;95;51,8
;14:58:48;;12,5;11,4;91,3;40,2
;14:58:49;;12,5;8,5;99;35,2
;14:58:50;;12,4;9,8;89,4;69,2
;14:58:51;;12,4;10,3;94,7;62,8
;14:58:52;;12,8;12,3;87,7;57,5
;14:58:53;;12,7;10,9;93,7;49
;14:58:54;;12,5;10;88,1;52,7
;14:58:55;;12,4;10,7;91,9;49,3
;14:58:56;;12,6;10,3;93;44,7
;14:58:57;;12,5;10,9;98,9;50
;14:58:58;;12,5;10,8;97,5;39,2
;14:58:59;;12,8;10,3;96,6;65,9
;14:59:00;;13;10,3;95,8;46,1
;14:59:01;;12,5;7,7;94,2;87,6
;14:59:02;;12,3;10,1;91,2;31,4
;14:59:03;;12,8;9,9;97;67,1
;14:59:04;;12,4;9,8;101,5;59
;14:59:05;;13;6,9;92,2;74,7
;14:59:06;;12,9;10,7;91;73
;14:59:07;;12,8;5,3;96,6;63,7
;14:59:08;;12,7;9,4;91,2;29,4
;14:59:09;;12,8;7,6;94,1;69,2
;14:59:10;;12,6;8,7;100,5;58,3
;14:59:11;;12,9;9,4;95,8;56,7
;14:59:12;;12,7;10,6;95,6;43,5
;14:59:13;;13;9,5;97,7;70,3
;14:59:14;;12,5;10,5;92,2;76,8
;14:59:15;;12,8;7,7;95,8;51,2
;14:59:16;;12,3;11,4;91,6;72,8
;14:59:17;;12,7;10,4;91,9;33,2
;14:59:18;;12,7;10,3;102,8;77,7
;14:59:19;;12,8;11,6;98,1;49,1
;14:59:20;;12,8;11;91,9;74
;14:59:21;;12,8;10,5;95,3;49,9
;14:59:22;;12,6;8,8;93,4;32,7
;14:59:23;;12,5;11,3;93,4;83,8
;14:59:24;;12,6;10,4;90,2;70,9
;14:59:25;;12,8;11;93,3;67,4
;14:59:26;;12,6;7,6;90,2;77,1
;14:59:27;;12,4;6,9;90,8;66,5
;14:59:28;;12,7;9,1;96,1;34,3
;14:59:29;;12,7;11,4;98,2;54,6
;14:59:30;;12;10,7;96,6;74,3
;14:59:31;;12,9;10,3;87,7;54,9
;14:59:32;;12,7;10,4;97;41,1
;14:59:33;;12,6;10,5;99,1;72,5
;14:59:34;;12,4;9,6;94,2;74,4
;14:59:35;;12,5;9,9;105,6;63,2
;14:59:36;;12,5;8,3;94,6;68,7
;14:59:37;;12,4;9,4;95,6;61,2
;14:59:38;;12,3;11,6;89;69,8
;14:59:39;;12,3;11,6;96;54,4
;14:59:40;;12,7;10,6;95,7;62,8
;14:59:41;;13,4;10,4;87,6;44,3
;14:59:42;;12,6;9,1;95,5;74,3
;14:59:43;;12,7;8,3;93,6;63,6
;14:59:44;;12,5;10;92,4;54,4
;14:59:45;;12,5;8,7;89,8;76
;14:59:46;;12,3;11,1;95,4;59,4
;14:59:47;;12,2;10,4;99,2;49,7
;14:59:48;;12,3;10,3;96,6;53,1
;14:59:49;;12,3;9,5;92,7;45,7
;14:59:50;;12,7;9,3;95;60
;14:59:51;;12,9;9,1;88,6;52
;14:59:52;;12,4;8,9;92,4;50,5
;14:59:53;;12,7;7,9;98,3;70,9
;14:59:54;;12,3;5,9;96,8;73,8
;14:59:55;;13;11,5;97,8;56,4
;14:59:56;;12,4;11,1;91,7;56,7
;14:59:57;;12,7;9,1;95,2;44,1
;14:59:58;;12,8;8,9;98,5;37,7
;14:59:59;;13,1;9,9;100,2;66,5
;15:00:00;;12,4;10,7;87,3;70,1
;15:00:01;;12,3;11,5;97,7;59,8
;15:00:02;;12,7;10,9;89,5;83,2
;15:00:03;;12,7;9,8;91,1;54,3
;15:00:04;;12,4;9,6;87,4;64,8
;15:00:05;;12,5;9,5;93,3;40,2
;15:00:06;;12,8;9,4;96,6;62,4
;15:00:07;;12,4;11,7;95,8;47,5
;15:00:08;;12,1;10,9;94,8;45,8
;15:00:09;;12,6;12,5;100,6;44,8
;15:00:10;;12,7;10,2;95,3;44,4
;15:00:11;;12,8;10;100;66,7
;15:00:12;;12,8;8,8;94,1;58,5
;15:00:13;;13;9,5;90,9;72
;15:00:14;;13,1;10,2;98;35,2
;15:00:15;;12,8;11,4;88,5;51,1
;15:00:16;;12,3;9,5;85,3;52,7
;15:00:17;;12,5;7,9;96,4;64,3
;15:00:18;;12,5;11,3;89,2;69,2
;15:00:19;;12,6;10,5;96,5;72,2
;15:00:20;;12,7;10,2;89,4;61,7
;15:00:21;;12,1;11,1;91,2;44,5
;15:00:22;;12,8;11,2;95,1;68,6
;15:00:23;;12,5;7,4;95;39,5
;15:00:24;;12,5;11,3;95,1;81,1
;15:00:25;;12,6;10,5;105,3;63,1
;15:00:26;;12,7;10;94;52,2
;15:00:27;;12,6;9,4;96,2;54,6
;15:00:28;;12,4;10,8;100,7;57,3
;15:00:29;;12,5;9,9;91,3;54,2
;15:00:30;;12,4;7,8;91,9;43
;15:00:31;;12,4;9,9;95,8;38,3
;15:00:32;;12,6;10,8;98,4;62,8
;15:00:33;;12,4;11,4;94,8;52,8
;15:00:34;;12,7;8,9;95,2;55,3
;15:00:35;;12,6;10,4;89,1;73,7
;15:00:36;;12,6;11,8;93,1;49,1
;15:00:37;;13;8,2;96,7;60,9
;15:00:38;;11,6;10,3;95,8;55,1
;15:00:39;;12,5;10,5;97,7;39,3
;15:00:40;;12,2;9,6;94,1;78,7
;15:00:41;;12,5;9,2;94,3;60,7
;15:00:42;;12,4;10,1;99;91,4
;15:00:43;;12,5;9,4;90,3;73
;15:00:44;;12,6;10,3;87,4;79,6
;15:00:45;;12,3;11,1;97,3;58,7
;15:00:46;;12,2;11,4;93,3;72,8
;15:00:47;;12,2;8,5;88,6;47,5
;15:00:48;;12,5;9,8;90;52,8
;15:00:49;;12,6;11,1;91,3;51,5
;15:00:50;;12,6;8,8;96,6;79,8
;15:00:51;;12,4;10,3;94,2;68,1
;15:00:52;;12,5;10;97,5;56,7
;15:00:53;;12,3;11,5;87,1;46,2
;15:00:54;;12,6;11,9;95,6;47,3
;15:00:55;;12,7;8,6;89,2;57,3
;15:00:56;;13;10,7;92,5;44,9
;15:00:57;;12,8;10,9;93,4;46,1
;15:00:58;;12,9;10,3;103;71,5
;15:00:59;;12,7;8,9;96,3;63
;15:01:00;;12,3;9,7;87,6;86,5
;15:01:01;;13;8,1;92,9;63,4
;15:01:02;;12,5;7,8;96;68,7
;15:01:03;;12,8;9,9;90,8;63,4
;15:01:04;;12,4;10,3;96,1;69,4
;15:01:05;;12,6;5,9;94,5;68,1
;15:01:06;;12,7;11,2;92,6;64,5
;15:01:07;;12,8;9,5;94,7;60,6
;15:01:08;;12,4;9,4;92,9;70,7
;15:01:09;;12,4;9,2;91,3;70,5
;15:01:10;;12,3;8,2;94,8;72,8
;15:01:11;;12,8;9,7;95,6;46,4
;15:01:12;;12;11,2;91,3;73,2
;15:01:13;;12,2;10,2;99,1;28,1
;15:01:14;;13;10;99,2;80,9
;15:01:15;;12,7;10,6;94,5;77,9
;15:01:16;;12,1;9,5;85,5;41,3
;15:01:17;;12,6;9,8;86,9;42,7
;15:01:18;;12,5;9,9;83,4;69,6
;15:01:19;;12,6;12,2;90;73,5
;15:01:20;;12,8;8,7;89,2;56,2
;15:01:21;;12,7;10,5;92,4;53,1
;15:01:22;;12,6;11;91,1;74,4
;15:01:23;;12,7;10,3;94,9;41,3
;15:01:24;;12,6;10;88,1;93
;15:01:25;;12,3;11,1;90,8;74
;15:01:26;;12,2;10,3;99,2;50,3
;15:01:27;;12,9;11,2;87,4;76,4
;15:01:28;;12,5;11,3;96,2;58,8
;15:01:29;;12,5;10,7;103,7;62,8
;15:01:30;;12,6;9,7;99,8;46,8
;15:01:31;;12,8;10,3;93,5;84,6
;15:01:32;;12,1;10,1;95,7;82,3
;15:01:33;;12,6;10,4;93,5;81
;15:01:34;;12,4;9;92,5;68,8
;15:01:35;;12,9;8,2;95,6;61,9
;15:01:36;;12,3;10,7;89;65,9
;15:01:37;;12,7;10,9;85,8;80,1
;15:01:38;;12,4;9,8;92,1;76,5
;15:01:39;;12,4;11,3;87,9;43,3
;15:01:40;;12,2;11,8;92,5;57
;15:01:41;;12,1;10,5;97,6;67
;15:01:42;;13;10,7;89,1;58,5
;15:01:43;;12,8;10,9;92,6;61,1
;15:01:44;;12,5;9,7;97,5;43,5
;15:01:45;;12,7;10,9;93,8;57,4
;15:01:46;;12,2;10,4;99,2;68,7
;15:01:47;;13;10,7;83,5;64
;15:01:48;;12,7;9,9;94,5;56,2
;15:01:49;;12,8;11,1;94,5;41,1
;15:01:50;;12,8;10,9;95,3;50
;15:01:51;;12,5;11;92,9;57,2
;15:01:52;;12,8;8,8;94,7;67
;15:01:53;;12,3;9,1;85,2;57,1
;15:01:54;;12,5;11,1;94,2;66,1
;15:01:55;;12,5;11,5;97,7;62,8
;15:01:56;;11,9;11,1;94,9;53,3
;15:01:57;;12,9;7,8;96,6;64,1
;15:01:58;;12,1;9,8;97;51,2
;15:01:59;;12,4;10,9;93,2;68,1
;15:02:00;;12,7;10,7;99,5;29,5
;15:02:01;;13;7,4;96,9;69,8
;15:02:02;;12,7;9,8;99;59,4
;15:02:03;;12,7;11;92,2;61,9
;15:02:04;;12,7;12;97;52,4
;15:02:05;;12,8;7,8;94,6;61,5
;15:02:06;;12,5;9,1;98,9;98,4
;15:02:07;;12,4;12,9;92,4;30,1
;15:02:08;;12,3;12,2;94,5;70,8
;15:02:09;;12,5;9,8;86,3;27,7
;15:02:10;;12,9;11,4;90,1;70,2
;15:02:11;;12,7;11;91,3;33,5
;15:02:12;;12,6;10,4;93,4;35,3
;15:02:13;;12,7;8,6;97,8;62,9
;15:02:14;;13;9,9;96,9;62,4
;15:02:15;;11,8;8,5;97,2;76,8
;15:02:16;;12,1;11;95,3;81,5
;15:02:17;;12,3;10,8;93,3;36,9
;15:02:18;;13;9,6;89,2;74
;15:02:19;;12,8;9,5;91,4;67,9
;15:02:20;;12,5;9,6;91,3;61,8
;15:02:21;;12,8;11,1;86,3;48,6
;15:02:22;;12,5;7,8;93,7;64,8
;15:02:23;;12,1;10,1;91,4;49,9
;15:02:24;;12,5;9,9;101,1;42
;15:02:25;;12,7;9,7;91,8;68,6
;15:02:26;;12,7;11,1;88,1;61,1
;15:02:27;;12,6;8,1;91,1;48,9
;15:02:28;;12,5;9,6;94;70,3
;15:02:29;;12,1;10,9;85,8;40
;15:02:30;;12,2;10,6;89,4;80,7
;15:02:31;;12,6;9,4;97,8;48
;15:02:32;;12,8;9,5;93,9;55,2
;15:02:33;;13;10,5;96;69,7
;15:02:34;;12,4;8,5;96,9;58,9
;15:02:35;;12,4;11,3;94,2;43,4
;15:02:36;;12,7;10,9;90,8;91,1
;15:02:37;;12,3;10,3;88,9;50,1
;15:02:38;;12;10,6;94,6;78,7
;15:02:39;;12,7;10,7;91,6;65,6
;15:02:40;;12,7;10,1;92,7;68,7
;15:02:41;;12,4;10,6;95,6;78,9
;15:02:42;;12,4;8,1;93,5;71,1
;15:02:43;;12,8;10,7;95;64,5
;15:02:44;;12,7;11,8;86,2;82,3
;15:02:45;;12,6;8,5;88,8;57,8
;15:02:46;;12,4;12;94,2;62,7
;15:02:47;;12,6;8,3;95;74,1
;15:02:48;;12,3;10,9;90,5;55,2
;15:02:49;;12,8;10,8;88,4;53,6
;15:02:50;;12,8;11,3;87,6;64,8
;15:02:51;;12,8;7,4;86,4;78,6
;15:02:52;;12,8;9,6;87,4;66,8
;15:02:53;;12,3;11;93,5;73,2
;15:02:54;;12;11,6;92,8;55,3
;15:02:55;;12,8;10,1;94,7;42
;15:02:56;;12,2;10;92,4;97,8
;15:02:57;;12,4;11,3;98,4;71,5
;15:02:58;;12,7;11,6;87,2;73,4
;15:02:59;;12,7;9,2;94,9;65,3
;15:03:00;;12,4;12,1;91,8;69,1
;15:03:01;;12,5;12,2;97,7;47,5
;15:03:02;;12,4;10,7;88,6;57,9
;15:03:03;;13,1;9,5;90;61,5
;15:03:04;;12,1;11;95;55,8
;15:03:05;;12,5;11,6;88,6;67,6
;15:03:06;;12,2;11,2;92,7;39,7
;15:03:07;;12,9;11,9;95,3;46,6
;15:03:08;;12,9;10,7;88,9;56,4
;15:03:09;;12,6;11;83,2;78
;15:03:10;;12,3;10,4;99,5;60,7
;15:03:11;;12,6;11,1;96,6;34,1
;15:03:12;;12,4;11,4;90,2;87
;15:03:13;;12,5;12,3;97,2;66,7
;15:03:14;;12,2;11;89,2;84,3
;15:03:15;;12,3;7;88,1;52,7
;15:03:16;;12,3;12;87,4;56,4
;15:03:17;;12,2;10;92,2;49
;15:03:18;;12,6;9,8;94;83,9
;15:03:19;;12,7;11,3;87,2;101,1
;15:03:20;;12,8;10,7;95,8;41,2
;15:03:21;;12,4;8,8;91,5;60,6
;15:03:22;;12,7;11,4;91,7;61,6
;15:03:23;;12,3;9,9;99,6;56,4
;15:03:24;;12,3;10,8;85,2;56
;15:03:25;;12,4;10,1;90,2;57,7
;15:03:26;;12,2;11;89,8;93,5
;15:03:27;;12,3;11,3;89,9;65
;15:03:28;;12,4;9,4;85;61,3
;15:03:29;;12,3;8,2;93,9;84
;15:03:30;;12,3;9,2;95;43,3
;15:03:31;;12,7;10,8;90,9;68,9
;15:03:32;;12,4;10,8;89,4;64,7
;15:03:33;;12,7;9,4;84,5;69,1
;15:03:34;;12,5;10,9;90,5;58
