ALMEMO;BEREICH:;;L840;L840;D2.6;D2.6
;15:03:35;;12,4;11,3;96,6;54,2
;15:03:36;;12,6;10,6;95,6;62,5
;15:03:37;;12,2;11,4;94,9;38,4
;15:03:38;;12;10;92,4;65
;15:03:39;;12,4;11;92,1;43,6
;15:03:40;;12,6;11;99,4;60
;15:03:41;;12,1;11,1;93,9;73,4
;15:03:42;;12,6;10,9;99,6;56,1
;15:03:43;;12,3;10,8;84,8;40,9
;15:03:44;;12,4;11,9;91,8;72,9
;15:03:45;;12,7;9,5;98,9;44,3
;15:03:46;;12,1;10,6;90,8;48,7
;15:03:47;;12,3;8,5;96,6;47,1
;15:03:48;;13;11,8;93,3;63,2
;15:03:49;;12,4;12;91,3;60,3
;15:03:50;;12,5;10,9;94,7;50,7
;15:03:51;;12;13,7;92,7;84,6
;15:03:52;;12,8;10,3;95,8;50,4
;15:03:53;;12,3;10,7;90,5;58
;15:03:54;;12,2;10,9;101,9;65,6
;15:03:55;;12,4;10,3;90,5;74,8
;15:03:56;;12,1;9,9;95;61,4
;15:03:57;;12,1;11,5;97,9;50
;15:03:58;;12,6;9,6;90,3;61,7
;15:03:59;;12,4;8,6;84,9;95
;15:04:00;;12,3;10,8;85,9;59,7
;15:04:01;;12,6;10,2;89,2;98,7
;15:04:02;;12,5;12,5;90,5;49,4
;15:04:03;;12,6;9,4;92,7;96,2
;15:04:04;;12,2;13,6;88,5;63,1
;15:04:05;;12,4;11,5;89,4;61,4
;15:04:06;;12,6;9,2;90,5;41,3
;15:04:07;;12,7;11,2;90,8;78,2
;15:04:08;;12;9,2;91,2;60,8
;15:04:09;;12,1;11;93,7;69,1
;15:04:10;;12,3;10,6;90,5;99,9
;15:04:11;;12,6;10,6;86,9;80,5
;15:04:12;;12,1;8,7;94,2;84,7
;15:04:13;;12,4;12;98,3;74,2
;15:04:14;;12,5;8,9;87,1;81,8
;15:04:15;;13;11;90,3;74
;15:04:16;;12,6;10,2;98;65
;15:04:17;;12,1;10,5;94,8;69,3
;15:04:18;;12,4;11,2;94,7;85,6
;15:04:19;;12,8;11;99,7;60,1
;15:04:20;;12,8;10,4;91,3;90,4
;15:04:21;;12,5;12,7;96,4;39,4
;15:04:22;;12,8;10;88,3;60,4
;15:04:23;;12,7;10,7;86;86,3
;15:04:24;;12,2;12,1;96,5;28,3
;15:04:25;;12,3;10,9;90,3;65,3
;15:04:26;;12,6;11,3;92,4;45,2
;15:04:27;;12,4;10,9;89,7;63,3
;15:04:28;;12,5;9,5;83,8;50,3
;15:04:29;;12;11,2;94,8;70,1
;15:04:30;;12,2;9;89,2;67
;15:04:31;;12,2;10,8;90,3;95,2
;15:04:32;;12,6;10,9;89,4;42,6
;15:04:33;;13;10,5;88,7;91,3
;15:04:34;;12,4;10,4;84,1;81,2
;15:04:35;;12;11,1;90,5;75,6
;15:04:36;;12,5;11;93,7;63,8
;15:04:37;;12,4;8,3;84,9;80,9
;15:04:38;;12,5;8,7;93,9;50,2
;15:04:39;;12,5;9,9;87,4;62,7
;15:04:40;;12,5;11,2;93,3;56,3
;15:04:41;;12;10,4;89;55,2
;15:04:42;;11,9;11,1;102,2;66,8
;15:04:43;;12,1;11,8;91,1;52,6
;15:04:44;;12,3;10,4;95,2;96,4
;15:04:45;;12,1;11,9;96;65,3
;15:04:46;;12,9;10,2;94;74,3
;15:04:47;;11,8;12;92,8;97,9
;15:04:48;;12,4;12,2;87,1;61,4
;15:04:49;;11,8;12;94,5;67,1
;15:04:50;;12,8;9,3;85,7;72,1
;15:04:51;;12;10,3;88,1;74,9
;15:04:52;;12,5;10,2;90,3;58,4
;15:04:53;;12,5;10;88,9;69,2
;15:04:54;;12;9,9;91,1;70,2
;15:04:55;;12,3;11,2;95,6;88
;15:04:56;;12,5;11,3;92,7;57,7
;15:04:57;;12;9,4;96,1;75
;15:04:58;;12,3;10,9;96,1;78
;15:04:59;;12,3;11,5;87,7;74,7
;15:05:00;;12,6;11,7;95,7;52,7
;15:05:01;;12,4;11,2;92,5;66,6
;15:05:02;;12,1;11;89,2;101,2
;15:05:03;;12,2;10,3;96,1;61,6
;15:05:04;;12,8;9,7;90,7;66
;15:05:05;;12,3;11,6;88;55,2
;15:05:06;;12,5;11,1;93;84,3
;15:05:07;;12,7;8,7;88,1;62,2
;15:05:08;;12,4;11,4;93;41,8
;15:05:09;;12,4;12;85,8;63
;15:05:10;;12,4;11,9;96,9;72,3
;15:05:11;;12,3;10,7;85,8;50,7
;15:05:12;;12,5;11,1;88;96,4
;15:05:13;;12,6;11,8;89,1;61,6
;15:05:14;;12,4;9,2;91,3;56
;15:05:15;;12,1;10,6;93,9;67
;15:05:16;;12;11,9;90,8;66,5
;15:05:17;;12,6;8,7;95,6;74,3
;15:05:18;;12,2;11,1;92,6;47,5
;15:05:19;;11,4;12,7;91,3;72,9
;15:05:20;;12,4;11,9;99,9;81,9
;15:05:21;;12,7;9,4;89,9;51,7
;15:05:22;;12,9;8,1;96,6;85,4
;15:05:23;;13;9,8;91,3;90,3
;15:05:24;;12,3;10,6;91,9;64,2
;15:05:25;;12;11,5;93,4;67
;15:05:26;;12,5;10,9;87,1;98,1
;15:05:27;;12,1;12,2;90;62,8
;15:05:28;;12,4;10,7;92,2;47,8
;15:05:29;;12,4;11,7;88,3;75,6
;15:05:30;;12,2;11;92,4;81,8
;15:05:31;;12,5;9,8;86,6;55,1
;15:05:32;;12,4;9,8;93,8;64,8
;15:05:33;;12,6;12,2;92;62,9
;15:05:34;;12,6;10,9;93,3;23,6
;15:05:35;;12,5;8,5;95,8;98,8
;15:05:36;;12,5;10,7;86,3;92,4
;15:05:37;;12;10,1;89,2;55,3
;15:05:38;;12,5;9,8;85,5;70,4
;15:05:39;;11,5;12,2;94,1;68,5
;15:05:40;;12,6;10,5;90,3;77,9
;15:05:41;;12,5;12,8;95,4;64,2
;15:05:42;;12,1;9,7;89,3;76,1
;15:05:43;;12,6;12;96,6;91,3
;15:05:44;;12,3;8,2;86;74
;15:05:45;;12;9,9;90,3;74,6
;15:05:46;;12,6;10,2;92,4;90,5
;15:05:47;;12,2;10,7;93;90,1
;15:05:48;;12,6;9,9;94,3;49,1
;15:05:49;;12,3;10,8;97,2;63,1
;15:05:50;;12,4;13,1;97,3;47,2
;15:05:51;;12,3;11,5;87;69,9
;15:05:52;;12,4;11,1;96,6;65,4
;15:05:53;;12,1;11;83,2;83,6
;15:05:54;;12,2;10,6;88,2;74,3
;15:05:55;;12,3;10,2;91,6;80,2
;15:05:56;;12,6;9,6;90;79,7
;15:05:57;;12,4;10,2;93,2;55,3
;15:05:58;;12,5;10,6;94,7;80,7
;15:05:59;;12,4;12,1;84,1;87,5
;15:06:00;;12,2;12,4;91,3;71,8
;15:06:01;;12,1;10,7;83,6;75,3
;15:06:02;;12;10,3;90,7;61,4
;15:06:03;;12,4;12,4;91,3;92,4
;15:06:04;;12,4;11;84,4;66,7
;15:06:05;;12,6;10,6;90,3;63,4
;15:06:06;;12,1;12,6;85,1;78
;15:06:07;;12,3;11,8;93,9;64,6
;15:06:08;;12,4;11,3;88,9;53,1
;15:06:09;;12,3;12,7;88,9;40,2
;15:06:10;;12,3;9,9;88,6;82,8
;15:06:11;;12,4;10,1;88,6;80,9
;15:06:12;;12,4;11,7;89,9;95,6
;15:06:13;;12,6;10,5;90;73,9
;15:06:14;;12,5;8,7;81,5;71,8
;15:06:15;;12,2;11,8;88,2;74,8
;15:06:16;;12,4;11,1;89,2;58,9
;15:06:17;;12,4;10,6;86,1;111,2
;15:06:18;;12,2;10,6;90,1;88,5
;15:06:19;;12;11,7;88,2;96
;15:06:20;;12,3;12,8;94,7;33,6
;15:06:21;;12,3;11,6;94,7;59,3
;15:06:22;;12,3;11,6;87,4;60,5
;15:06:23;;12,1;11,2;93;69,8
;15:06:24;;12,1;12,9;96,3;27,6
;15:06:25;;12,6;12,5;92,9;78,1
;15:06:26;;12,8;10,4;89,2;54,7
;15:06:27;;12;11,7;92,2;80,2
;15:06:28;;12,4;11,2;87,6;76,5
;15:06:29;;12,3;13,1;87,9;89,3
;15:06:30;;12,6;12;91,3;78,5
;15:06:31;;12;9,4;89,2;96,5
;15:06:32;;12,4;10,4;92,8;69,5
;15:06:33;;12,4;9,6;90,3;92,4
;15:06:34;;12,4;11,7;91,1;40,2
;15:06:35;;12,7;11;84,9;79,8
;15:06:36;;12,3;10,2;85,6;103,9
;15:06:37;;12,5;10,4;88,2;67,9
;15:06:38;;12,6;10,6;87,7;81,8
;15:06:39;;12,1;9,7;88,4;49,6
;15:06:40;;12,2;11,7;87,6;81
;15:06:41;;12;11,3;90,7;92,4
;15:06:42;;12,4;9,9;89,2;73,7
;15:06:43;;12,5;10,1;91,1;99,2
;15:06:44;;12,4;10,6;93,3;49,7
;15:06:45;;12,7;10,4;88,7;66,7
;15:06:46;;11,8;11,4;81;85,5
;15:06:47;;12;11,4;86,3;73,2
;15:06:48;;11,9;10,1;90,2;80,8
;15:06:49;;12,2;11,4;91,3;84,6
;15:06:50;;12,5;12,1;87,1;56,3
;15:06:51;;12,3;9,5;91,9;79
;15:06:52;;11,8;9,6;91,3;95,7
;15:06:53;;12,3;10,3;88,2;87,4
;15:06:54;;12,7;11,1;88,1;71,8
;15:06:55;;12,6;11,5;87;80,7
;15:06:56;;12,1;12,9;89,3;102,8
;15:06:57;;12,2;11,6;82,3;79,2
;15:06:58;;12,7;10,5;87,7;72,2
;15:06:59;;12,1;11,1;89,2;96,6
;15:07:00;;12;11,8;93,3;90,9
;15:07:01;;12;11,5;87,4;76,4
;15:07:02;;12,1;10,3;80;67,7
;15:07:03;;12,3;11;93,3;87,1
;15:07:04;;12,4;10,2;82,1;71,9
;15:07:05;;12,3;10,1;88,6;90,6
;15:07:06;;12,3;10,7;92,8;78,5
;15:07:07;;12,3;13,3;93,1;50
;15:07:08;;12,3;10,6;89,7;80,3
;15:07:09;;11,7;11;91;66,7
;15:07:10;;12,3;12,4;84,2;75,3
;15:07:11;;12,2;11,2;88,5;62,7
;15:07:12;;12,4;11,7;88,2;99,9
;15:07:13;;11,9;12,3;96,4;68
;15:07:14;;12;10,9;88,1;68,6
;15:07:15;;12,8;11,4;92,7;59,8
;15:07:16;;12,1;11,9;93;62,7
;15:07:17;;12,5;11;84,8;64,8
;15:07:18;;12,5;11,7;93,4;87,8
;15:07:19;;12,1;10;91,2;85,7
;15:07:20;;12,3;11,1;93,9;58,9
;15:07:21;;12,7;12,1;89,7;80,1
;15:07:22;;12,1;11,4;92,9;78,2
;15:07:23;;12,2;12;88,4;72
;15:07:24;;12,4;12,2;92,2;72,7
;15:07:25;;12;12,6;99,6;75
;15:07:26;;12,6;11,5;88,7;42,8
;15:07:27;;12,4;11,3;88,9;83,8
;15:07:28;;12;10,3;91,6;83,9
;15:07:29;;12,4;12,2;84,9;94,2
;15:07:30;;12,4;9,7;83,1;83
;15:07:31;;12,2;10,4;85,5;91,6
;15:07:32;;12,8;12,1;89,3;96,8
;15:07:33;;11,7;12,1;85,7;67,4
;15:07:34;;12;12,1;89,3;77,6
;15:07:35;;12,5;10;90,3;90,9
;15:07:36;;12,3;11,9;87,3;78,3
;15:07:37;;12,1;12,4;88,9;86
;15:07:38;;12,4;11,1;84,4;57,5
;15:07:39;;12,3;11,5;87,4;67,9
;15:07:40;;12,2;12;91,6;39,4
;15:07:41;;12,2;10,4;83,2;72,5
;15:07:42;;12,4;11,2;84,9;99,9
;15:07:43;;12,4;11,4;93;74
;15:07:44;;12,3;11;90,8;68,1
;15:07:45;;12,2;11,7;87,9;70,2
;15:07:46;;12,2;13;86,9;66,4
;15:07:47;;12,5;12,9;87,2;82,4
;15:07:48;;12,2;11,3;85,8;82,9
;15:07:49;;12;11,1;87,9;75,8
;15:07:50;;12,2;11;85,7;54,2
;15:07:51;;12,5;10,5;88,2;116,6
;15:07:52;;12,4;10,7;83,9;49,9
;15:07:53;;12,1;10,5;82,5;92
;15:07:54;;12,5;9,3;90,5;94,2
;15:07:55;;12,2;10,5;92,8;80,5
;15:07:56;;12,5;11,2;81,3;41,7
;15:07:57;;12;12;87,2;82,6
;15:07:58;;11,8;12,7;95,7;42,2
;15:07:59;;12,4;11;82,9;65,9
;15:08:00;;12,1;10,9;84,3;71,2
;15:08:01;;12,1;12;84;77,1
;15:08:02;;12;8,5;88,7;73,1
;15:08:03;;12,2;12,4;80,5;78,8
;15:08:04;;12,4;11,2;93,9;56,8
;15:08:05;;12,1;12,8;92,2;37,7
;15:08:06;;12,5;11,7;91;70,6
;15:08:07;;12,5;11,5;93,3;77,3
;15:08:08;;12,4;12,2;85,8;99,8
;15:08:09;;12,2;11,5;85,6;79,8
;15:08:10;;12,6;10,1;82,2;61,6
;15:08:11;;12;11,3;88,9;83,1
;15:08:12;;12,2;10,9;83,3;63,9
;15:08:13;;12,4;10,5;88,2;77,7
;15:08:14;;12,3;11;89,2;84,9
;15:08:15;;12;11,7;83,9;90,3
;15:08:16;;11,7;13,2;90,3;58,5
;15:08:17;;11,7;12,8;81,5;60,8
;15:08:18;;12,5;12,6;81,9;79,8
;15:08:19;;12;10,2;82,3;79,7
;15:08:20;;12,3;9,9;82,1;85,7
;15:08:21;;12,3;12;86,8;66,6
;15:08:22;;12,1;9,9;90,7;82,4
;15:08:23;;12,5;12,3;85;74
;15:08:24;;12,6;9,1;82,7;75,4
;15:08:25;;11,7;12,1;93,3;50
;15:08:26;;12,4;10,2;78,4;104
;15:08:27;;12,5;12,1;91,6;68,4
;15:08:28;;12;12,6;87,4;65,5
;15:08:29;;12,3;11,2;90,4;44,7
;15:08:30;;12;12,7;86,6;70,1
;15:08:31;;12,1;10,7;83,3;82,5
;15:08:32;;11,4;12;94;61
;15:08:33;;12,6;10,9;91;68
;15:08:34;;11,9;10,5;84,5;100
;15:08:35;;12,1;12,3;77,6;77,8
;15:08:36;;12,4;11,8;86,9;69
;15:08:37;;12;13,2;81,2;74,6
;15:08:38;;12,4;12,5;86,7;68,6
;15:08:39;;12,1;12,1;82,3;103,9
;15:08:40;;11,5;10,8;81,8;71,2
;15:08:41;;12,4;11,9;81,8;91,7
;15:08:42;;12;10,8;80,9;63,5
;15:08:43;;11,7;12,3;89,8;75,5
;15:08:44;;12,1;11;81,8;71,5
;15:08:45;;12,3;10,2;83,8;119,1
;15:08:46;;12,3;12,2;87,6;102,4
;15:08:47;;11,6;11,5;89,4;80,4
;15:08:48;;12;12,6;84,4;72,3
;15:08:49;;12,3;11,1;82,9;89,9
;15:08:50;;12,3;12,1;84;94,5
;15:08:51;;12;11,7;83,9;61
;15:08:52;;11,7;11,7;81,4;79,5
;15:08:53;;12,1;10,2;80,2;66,2
;15:08:54;;12;11,1;82,4;75,4
;15:08:55;;12,1;12,5;87,3;54,6
;15:08:56;;12;12,3;91,7;56,7
;15:08:57;;11,4;13,2;87;72,8
;15:08:58;;12;11,9;86,9;86
;15:08:59;;12,1;12,8;82,7;90
;15:09:00;;12;11,3;86,4;83,2
;15:09:01;;11,8;12,4;88,9;84,1
;15:09:02;;11,8;13,2;80,6;89
;15:09:03;;12;10,5;90,5;87,1
;15:09:04;;12,4;11,8;93,8;90,5
;15:09:05;;11,7;13,1;91,6;83,8
;15:09:06;;12,4;9,6;83,9;59,7
;15:09:07;;12,1;11,8;85,5;90,7
;15:09:08;;11,9;11;89,3;78,3
;15:09:09;;12,1;10,3;85,6;68,6
;15:09:10;;12,7;12,1;75,5;84
;15:09:11;;12,5;12,2;84,4;78,3
;15:09:12;;12,1;11,5;84,3;77
;15:09:13;;12,1;10,4;77,3;89,9
;15:09:14;;12,2;12,4;80,6;77
;15:09:15;;12,1;10,7;87,1;65,3
;15:09:16;;11,7;12,2;83;88,8
;15:09:17;;11,4;11,2;87,4;66,2
;15:09:18;;11,7;11,8;85,2;62,4
;15:09:19;;12,2;10,4;93,9;77,6
;15:09:20;;11,9;11,2;83,7;93
;15:09:21;;11,5;13,5;79,6;89,2
;15:09:22;;12,1;12,9;84,6;54,3
;15:09:23;;11,6;12,5;83,9;110
;15:09:24;;12,6;12,5;83;80,9
;15:09:25;;11,5;12,8;88,2;54,8
;15:09:26;;11,8;11,8;86,6;69
;15:09:27;;12,3;12,1;86,3;75
;15:09:28;;11,4;11,3;83,1;84,8
;15:09:29;;11,9;12,2;83,9;77,4
;15:09:30;;12,2;10,9;82,6;103,6
;15:09:31;;12,1;12,9;87,6;101,8
;15:09:32;;11,3;11,4;84,4;81,8
;15:09:33;;11,9;12,4;85,8;82,6
;15:09:34;;12;12;81,6;105,5
;15:09:35;;12;12,2;86,4;93,5
;15:09:36;;12,2;10;82,9;80,5
;15:09:37;;11,8;12,3;86,3;81,4
;15:09:38;;12,1;11,8;83,1;85,4
;15:09:39;;12,1;12,3;81,7;84,8
;15:09:40;;11,7;11;81,3;112,3
;15:09:41;;11,7;11,9;81,9;86,7
;15:09:42;;11,8;12;82,1;98,5
;15:09:43;;12;13;84;85,7
;15:09:44;;11,7;10,6;79,9;82,1
;15:09:45;;11,3;11,3;75,8;104,3
;15:09:46;;12,4;12,5;91,2;83,6
;15:09:47;;11,5;12,6;90,5;76,3
;15:09:48;;12,2;10,4;81,9;93,5
;15:09:49;;11,8;12,6;85,2;90,6
;15:09:50;;11,3;12;85,7;70,3
;15:09:51;;11,9;13;77;82,9
;15:09:52;;12,1;12,2;87,2;91,3
;15:09:53;;12,2;10,9;89,7;93,9
;15:09:54;;11,8;11,3;82,1;83,6
;15:09:55;;12,1;12,6;90,2;93,3
;15:09:56;;11,9;12,3;89,8;98
;15:09:57;;12;11;84,7;49,7
;15:09:58;;11,9;11,7;85,6;76,5
;15:09:59;;11,6;12,7;84,2;79,3
;15:10:00;;12,1;13,5;83,1;79
;15:10:01;;11,4;12,9;88,2;65,4
;15:10:02;;11,7;11,1;78,4;117,3
;15:10:03;;12,1;11,2;74,8;90,4
;15:10:04;;11,9;11,3;85,2;75,4
;15:10:05;;11,9;11,1;85,2;82,6
;15:10:06;;11,7;10,4;81,8;104,9
;15:10:07;;12,1;10,2;87,6;74,3
;15:10:08;;12,1;9,8;78;96,5
;15:10:09;;11,9;11,1;84,1;89
;15:10:10;;11,4;11,5;78,2;104,1
;15:10:11;;11,3;12,4;83,5;87,1
;15:10:12;;12;13,1;80,6;87,4
;15:10:13;;11,7;12,4;78,6;97,2
;15:10:14;;12;12,3;81,6;101,7
;15:10:15;;11,5;12;85,3;108,5
;15:10:16;;11,7;13,9;85,1;80,4
;15:10:17;;11,5;12,3;80,1;108,4
;15:10:18;;11,8;12,8;88,1;84,4
;15:10:19;;11,6;11,3;81,8;121,6
;15:10:20;;11,9;12,2;78,7;80,5
;15:10:21;;12,1;12,4;78,2;87,4
;15:10:22;;11,9;11,8;81,6;107,2
;15:10:23;;11,9;11,6;85,8;92,6
;15:10:24;;12,2;11,4;77,9;88,5
;15:10:25;;12;12,2;81,4;106
;15:10:26;;12;12,2;85,8;104,9
;15:10:27;;12,1;14,1;83,4;93,3
;15:10:28;;11,9;13,6;77,5;55,8
;15:10:29;;11,8;13,2;89,2;85,2
;15:10:30;;11,6;12,2;82,9;65
;15:10:31;;12,3;13;85,8;82,6
;15:10:32;;12,3;11,9;76,9;73,3
;15:10:33;;12,1;12,1;83,7;105,3
;15:10:34;;12;12,8;80,2;82,5
;15:10:35;;11,6;10,4;82,9;98,8
;15:10:36;;11,4;12,4;85;78,6
;15:10:37;;11,7;11,4;88;87,6
;15:10:38;;11,9;11,7;77,1;91,5
;15:10:39;;11,5;13,1;82,8;66,2
;15:10:40;;12,1;12,3;83,4;67,9
;15:10:41;;12,3;11,3;84;89
;15:10:42;;11,9;12,8;76,1;76,3
;15:10:43;;11,5;11,3;79,2;78,3
;15:10:44;;11,5;13;76,7;86,4
;15:10:45;;11,9;13,5;83,7;86,6
;15:10:46;;12;12;81,8;92,6
;15:10:47;;11,3;13,5;86,1;90,8
;15:10:48;;11,6;12,8;81,7;119,6
;15:10:49;;11,7;12,4;73,3;101,3
;15:10:50;;11,5;11,9;87;77,8
;15:10:51;;11,5;13,6;80,7;71,5
;15:10:52;;11,5;11,2;77,9;128,3
;15:10:53;;11,8;12,4;80,7;118,9
;15:10:54;;11,5;13,5;75,4;114,8
;15:10:55;;11,9;13,2;82;82,4
;15:10:56;;11,9;13,4;75,1;84
;15:10:57;;11,7;14,6;80,2;115,7
;15:10:58;;11,4;14;78,4;107,8
;15:10:59;;11,5;13,3;77,7;93,5
;15:11:00;;11,7;13,7;77,1;90,8
;15:11:01;;12;13;81;104,7
;15:11:02;;11,6;12,6;79,1;106,3
;15:11:03;;11,6;13,5;78,6;92,1
;15:11:04;;11;12,5;84,9;97,4
;15:11:05;;11,2;14,3;83,5;118,9
;15:11:06;;11,6;12,6;74,6;88,3
;15:11:07;;11,8;11,6;73;109,3
;15:11:08;;11,7;13,5;80,9;109,4
;15:11:09;;12,1;12,4;75,4;100,5
;15:11:10;;11,4;12,9;79,4;91,5
;15:11:11;;11,9;13,6;77,9;107,2
;15:11:12;;11,9;11,3;80,5;77,9
;15:11:13;;12,2;12,8;77,6;109,2
;15:11:14;;11,4;12;89,4;114,7
;15:11:15;;11,8;12,3;78,8;70,4
;15:11:16;;11,5;12,9;82,4;76,5
;15:11:17;;11,4;13;78,6;103,6
;15:11:18;;11,7;10,7;75,5;90,2
;15:11:19;;11,3;12,2;80,6;84,4
;15:11:20;;11,8;11,7;84,4;91,9
;15:11:21;;11,8;12,4;82,5;91,5
;15:11:22;;11,2;13,1;81,6;97,7
;15:11:23;;11,3;12,6;84,9;94,4
;15:11:24;;12;11;78,1;107,6
;15:11:25;;11,8;12,7;78,2;81,9
;15:11:26;;11,5;13,8;82;97,2
;15:11:27;;11,2;12,5;81,4;108,2
;15:11:28;;11,3;13,9;74,6;93,6
;15:11:29;;11,8;13,4;76,7;93,9
;15:11:30;;11,3;14,2;78,1;93,2
;15:11:31;;11,9;12,1;75,5;105
;15:11:32;;11,5;14,4;85,2;81,7
;15:11:33;;11,6;12,5;69,2;97,2
;15:11:34;;11,6;12,3;77,5;116,1
;15:11:35;;11,2;13,2;83;90,2
;15:11:36;;11,6;13,4;82,1;78,6
;15:11:37;;11,7;15,4;82,9;108,1
;15:11:38;;11,8;12,2;78;105,6
;15:11:39;;11,9;12,6;80,5;83,5
;15:11:40;;12,1;14,2;74,9;107,6
;15:11:41;;11,5;12,5;73;96,6
;15:11:42;;12,2;12,8;75,8;88,2
;15:11:43;;11,8;12,5;82,9;91,3
;15:11:44;;11,7;12,5;75,8;111
;15:11:45;;11,3;12,7;82,6;91
;15:11:46;;11,8;12,4;80,3;107,2
