ALMEMO;BEREICH:;;L840;L840;D2.6;D2.6
;15:11:47;;11;12,7;79,2;115,9
;15:11:48;;11,2;14;80,5;124,2
;15:11:49;;11,6;13;80,7;102,5
;15:11:50;;11,5;13,9;80,7;103,7
;15:11:51;;11,9;12,3;74,2;101,9
;15:11:52;;10,9;13,7;82,1;103,7
;15:11:53;;11,3;12,8;83,2;109,7
;15:11:54;;11,7;13,3;77,8;111,3
;15:11:55;;11;13;73,5;102,4
;15:11:56;;11,4;13,2;72,5;98
;15:11:57;;11,4;14,1;80,9;110,5
;15:11:58;;11,9;13;84,9;131,9
;15:11:59;;11,3;13,2;80,7;106,5
;15:12:00;;11,4;14,4;75,7;100,4
;15:12:01;;11,4;11,4;70,2;97,7
;15:12:02;;11,4;12,6;82,7;93
;15:12:03;;11,2;13,6;80,5;98
;15:12:04;;11,3;12,6;73,2;94,9
;15:12:05;;11,2;14;83,9;82,2
;15:12:06;;11,4;13,6;79,6;104,7
;15:12:07;;11,2;13,6;80,9;105,8
;15:12:08;;11;13,3;75,5;100,4
;15:12:09;;11,1;13,1;71;117,7
;15:12:10;;11,3;12,5;81,3;89,1
;15:12:11;;11,6;13,1;78,2;97,5
;15:12:12;;11,3;13,2;77,9;112,2
;15:12:13;;11,5;11,9;76,4;91,9
;15:12:14;;11,8;12,9;75,8;90
;15:12:15;;11,5;13,9;69,9;109,4
;15:12:16;;11,3;13,8;74,6;94,1
;15:12:17;;11,6;13,2;76;85,9
;15:12:18;;11,4;13,1;77;118,1
;15:12:19;;11,4;13,2;76,4;108,3
;15:12:20;;11,4;14;71,9;113
;15:12:21;;10,8;14,1;79,9;95,6
;15:12:22;;10,7;12,5;72,5;111,7
;15:12:23;;11,1;12,9;70,7;117,1
;15:12:24;;11,2;13,4;76,3;99,5
;15:12:25;;11,2;13,5;68,9;126,5
;15:12:26;;11,1;13,9;74,1;115,3
;15:12:27;;11,9;13,4;79,1;155,8
;15:12:28;;10,8;12,8;76,5;129,1
;15:12:29;;11,1;13,9;77,5;131,2
;15:12:30;;11,6;13,7;81,3;124,7
;15:12:31;;11,7;12,7;81,8;127,9
;15:12:32;;11;15,4;77,8;131,5
;15:12:33;;11,1;13,1;77,1;105,7
;15:12:34;;11,1;13,4;72,4;88,9
;15:12:35;;11,2;14,4;69,3;92,9
;15:12:36;;11,4;13,7;79,5;102,8
;15:12:37;;11,3;14;75,2;107,2
;15:12:38;;11,1;12,9;77,7;95,7
;15:12:39;;11,5;14,4;78,2;109,4
;15:12:40;;10,8;12,7;69,7;96,3
;15:12:41;;11,2;13,5;72,9;128,3
;15:12:42;;11,1;14,1;75,6;113,9
;15:12:43;;11,7;12,5;73,6;111,8
;15:12:44;;10,7;14,1;74,7;107,9
;15:12:45;;10,8;14,9;65,7;123,4
;15:12:46;;11,1;14,5;78,4;125,9
;15:12:47;;11,3;12,8;70,3;99,2
;15:12:48;;10,8;14;73,4;134,1
;15:12:49;;11,1;13,3;70,5;105,5
;15:12:50;;11,1;13,1;73,8;96,6
;15:12:51;;10,7;13,8;65,9;119,6
;15:12:52;;11;13,2;74,8;84
;15:12:53;;10,9;16,1;69,4;120,7
;15:12:54;;11,1;12,8;76,4;108,5
;15:12:55;;11,2;13,8;72,6;122,9
;15:12:56;;11,2;15,1;78,2;102,4
;15:12:57;;11,2;12,6;76,6;102,2
;15:12:58;;11,3;14;66,2;116
;15:12:59;;11,2;14,6;68,5;126
;15:13:00;;11;13,2;66,9;115,1
;15:13:01;;11,4;14,2;74,4;116,2
;15:13:02;;11,1;13,1;68,5;104,7
;15:13:03;;11,4;13,5;71,9;119,3
;15:13:04;;11,2;14,3;76,1;117,8
;15:13:05;;11;14,2;70,1;142,7
;15:13:06;;11;13,5;70,8;126,8
;15:13:07;;11,3;14;69;131,6
;15:13:08;;11,4;15,2;78,2;104
;15:13:09;;11,2;13,8;73,2;124,9
;15:13:10;;11,6;14,9;73,5;113,7
;15:13:11;;11;13,4;72,3;116,1
;15:13:12;;11,4;13,5;69,3;122,7
;15:13:13;;11,1;14,4;75,7;126,5
;15:13:14;;11;14,3;71,2;131,4
;15:13:15;;10,9;14,1;66,9;116,8
;15:13:16;;11,1;15,1;74,4;94,9
;15:13:17;;10,9;13,5;70,7;127
;15:13:18;;11,5;15,1;72,2;107,2
;15:13:19;;10,7;13,2;71,8;123,4
;15:13:20;;10,9;14,7;75,2;111,6
;15:13:21;;11;12,9;67,7;102,6
;15:13:22;;11,1;13,7;73,1;137,4
;15:13:23;;10,3;13,7;80,5;114
;15:13:24;;10,6;12,7;69,6;129,8
;15:13:25;;10,6;15,8;72,4;117,6
;15:13:26;;11,2;14,8;65,9;124,2
;15:13:27;;11;14,4;63,2;107,2
;15:13:28;;10,8;14,2;72,3;103,7
;15:13:29;;11,2;13,8;74,7;103
;15:13:30;;10,2;14,4;73,6;111,4
;15:13:31;;10,6;15,7;72,3;121,1
;15:13:32;;11,4;13,2;71,2;144,9
;15:13:33;;11,1;12,9;70,8;123,8
;15:13:34;;11,4;15,3;69;112
;15:13:35;;11;14,8;70,3;112,4
;15:13:36;;10,8;14,2;64,7;103,3
;15:13:37;;11,3;13,5;70,2;99,9
;15:13:38;;11,1;15,5;67,8;119,5
;15:13:39;;10,7;14,4;70,4;128,7
;15:13:40;;11,2;15,2;65,7;103
;15:13:41;;10,9;14,8;66,2;99,6
;15:13:42;;11,3;13,6;65,4;94,5
;15:13:43;;10,8;14,6;67;128,1
;15:13:44;;11,2;14,1;70,5;139,7
;15:13:45;;11,2;15,2;70,9;111,4
;15:13:46;;10,7;14,6;67,2;114,3
;15:13:47;;11,3;14,1;71,3;114,8
;15:13:48;;10,8;13,6;60,8;114,7
;15:13:49;;10,4;13,8;64;123,6
;15:13:50;;10,7;14,9;65,8;120,6
;15:13:51;;10,3;13,7;67,4;134,5
;15:13:52;;10,4;15,3;74,5;118,9
;15:13:53;;10,8;14,7;71;134,7
;15:13:54;;10,7;14;72,6;132,1
;15:13:55;;11,1;14;74,2;118,3
;15:13:56;;11,1;14,5;65,3;120,6
;15:13:57;;11,1;14,5;67,7;130,5
;15:13:58;;10,2;14,8;71,7;143,8
;15:13:59;;10,3;15,5;72,4;104,7
;15:14:00;;10,7;14,8;73,5;107,8
;15:14:01;;10,3;14,7;64,7;132
;15:14:02;;11;13,9;72,4;127,4
;15:14:03;;10,7;14,1;71,2;117
;15:14:04;;10,8;14,9;72;97,4
;15:14:05;;10,7;14,1;72,6;135,7
;15:14:06;;10,6;15,3;67;124,8
;15:14:07;;10;14,4;72,9;135,3
;15:14:08;;10,4;13,2;63,1;143,2
;15:14:09;;10;16;66,2;151,8
;15:14:10;;10,9;14,9;70;158,2
;15:14:11;;11,3;14,8;69,8;141,1
;15:14:12;;11;16,2;65,2;108,6
;15:14:13;;10,2;15,1;75,3;134,3
;15:14:14;;10,8;13,8;57,3;136,8
;15:14:15;;11,5;14,3;64,8;119,2
;15:14:16;;9,7;14;66,1;102,6
;15:14:17;;11,1;15,2;68,8;153,8
;15:14:18;;11;14,7;66,2;134
;15:14:19;;10,5;13,8;63,9;128,7
;15:14:20;;11,3;15;69,6;120,7
;15:14:21;;10,5;15,7;68,7;127,4
;15:14:22;;10,9;14,2;62;145,7
;15:14:23;;10,8;12,9;71;131,2
;15:14:24;;10,9;14,1;66,9;115
;15:14:25;;10,7;16,3;68,4;137,9
;15:14:26;;11;13,5;67,6;148,8
;15:14:27;;10,1;15,7;68,1;118
;15:14:28;;10,5;15,6;71,1;135,9
;15:14:29;;10,9;14,3;63,2;136,3
;15:14:30;;10,9;15,1;62,8;126,8
;15:14:31;;10,7;14,3;67,3;108,6
;15:14:32;;10,7;12,2;73;144,8
;15:14:33;;10,9;15,4;72,9;129,5
;15:14:34;;10;15,7;70;109,3
;15:14:35;;10,8;15;62;163,9
;15:14:36;;10,3;17;63,9;152,7
;15:14:37;;10,6;15,5;70,9;114,5
;15:14:38;;9,7;14,3;75,3;133,3
;15:14:39;;10,5;15,2;69,1;120,6
;15:14:40;;10,5;15,2;61,9;129,9
;15:14:41;;10,4;14,6;59;152,8
;15:14:42;;10,3;15,6;60,5;136,5
;15:14:43;;10,2;16;59,8;134,2
;15:14:44;;10,8;14,8;65,8;141,2
;15:14:45;;10,6;15,1;68,3;154,2
;15:14:46;;10,9;15,1;69,8;115,2
;15:14:47;;10,5;15,8;61,6;147,7
;15:14:48;;10;15,9;60,9;129,8
;15:14:49;;10;15,3;59,5;159,5
;15:14:50;;10,7;15,3;68,5;159,1
;15:14:51;;10,3;14,9;66,5;124,4
;15:14:52;;11,1;13,8;63,4;136,9
;15:14:53;;9,9;15,5;67,9;136,4
;15:14:54;;10,4;15,2;55,9;133,8
;15:14:55;;10,9;14,3;72;121,9
;15:14:56;;10,6;15,9;63,2;126,8
;15:14:57;;10,8;14,5;70,4;146
;15:14:58;;10,4;15,8;61,3;147,8
;15:14:59;;10,4;15,3;69,3;130
;15:15:00;;10,1;14,5;64,2;111,6
;15:15:01;;10,8;16,6;57;118,9
;15:15:02;;10,2;14,4;66,9;133
;15:15:03;;10,3;14,3;66,4;150,2
;15:15:04;;10,8;15,3;67;122,1
;15:15:05;;10,6;15,6;61;117,5
;15:15:06;;9,8;14,4;65,8;127,4
;15:15:07;;10,3;15,7;63;147
;15:15:08;;10;16,5;65,6;144,6
;15:15:09;;10,6;14,6;62,8;114,3
;15:15:10;;10,3;15,2;63,2;154,8
;15:15:11;;10,1;15,5;53,1;130,6
;15:15:12;;10,7;12,9;57,5;136,2
;15:15:13;;10,2;14,3;62,8;132,2
;15:15:14;;10,2;15,5;63,7;156,2
;15:15:15;;10,5;15,8;62,8;153
;15:15:16;;9,8;16,1;62,4;137,1
;15:15:17;;11,1;15,1;60,1;147,3
;15:15:18;;10,5;13,7;63,7;138,8
;15:15:19;;10,3;15,5;66,1;153,1
;15:15:20;;10,3;15,8;63;141
;15:15:21;;10,7;16,5;66,9;124,8
;15:15:22;;10,4;15,9;57,3;129,5
;15:15:23;;10,6;15,1;66,6;143,3
;15:15:24;;10,1;14,3;61,6;140,3
;15:15:25;;10,3;16,6;70,2;119,4
;15:15:26;;9,9;14,9;62;154,1
;15:15:27;;10;14,9;65,9;151,9
;15:15:28;;11;15,4;58,7;137,2
;15:15:29;;9,6;14,3;58,3;130,8
;15:15:30;;9,9;15,5;51,8;155,8
;15:15:31;;10,6;15,6;65,1;150,3
;15:15:32;;9,6;15,9;57,5;131,6
;15:15:33;;10;16;58,1;140
;15:15:34;;9,9;14,4;68,4;157
;15:15:35;;10,8;15,4;62,3;145,2
;15:15:36;;10,1;15,9;59,9;167,9
;15:15:37;;10;16,7;59,3;126,9
;15:15:38;;10,3;15,3;56,9;158,1
;15:15:39;;10,5;15;58,2;123,2
;15:15:40;;10,5;15,5;66,1;139,3
;15:15:41;;10,2;15,8;57,4;161,3
;15:15:42;;10,5;15,8;58,4;148,6
;15:15:43;;10,2;15,1;64,2;140,1
;15:15:44;;9,7;14,6;63;131
;15:15:45;;10;17;67,5;146,5
;15:15:46;;10,5;15,1;60,4;139,7
;15:15:47;;10,3;15,3;58,4;161,4
;15:15:48;;9,8;14,8;60,2;149,2
;15:15:49;;10;16,7;63,1;136,2
;15:15:50;;10,1;15,1;62,6;150,6
;15:15:51;;10;16,2;56;134,2
;15:15:52;;10,1;15,4;47,4;155,9
;15:15:53;;10;15,5;65,5;152,1
;15:15:54;;9,9;15,8;64,1;160,4
;15:15:55;;10;15,3;60,6;130,5
;15:15:56;;9,5;14,9;61,7;160,2
;15:15:57;;9,7;16,4;63,5;131,9
;15:15:58;;10,1;15,9;49,1;136,2
;15:15:59;;9,6;15,8;59,5;151,7
;15:16:00;;10,1;15,2;48,9;153
;15:16:01;;9,7;15,5;56,6;144,9
;15:16:02;;10;16,9;57,3;123,1
;15:16:03;;9,7;14,3;53,3;151,8
;15:16:04;;9,5;16,8;52,9;125,2
;15:16:05;;10;14,5;49,7;145,4
;15:16:06;;9,6;15,4;48,6;161,8
;15:16:07;;9,8;16,1;52;152,5
;15:16:08;;9,8;15;52,3;157
;15:16:09;;9,5;15,3;58,8;149,6
;15:16:10;;9,9;17,3;59,3;162,1
;15:16:11;;10,3;16,6;51,2;167,9
;15:16:12;;9,3;16,6;56,2;149,2
;15:16:13;;9,2;15,8;55,9;143,2
;15:16:14;;10,5;16,1;60,6;179,5
;15:16:15;;9,4;15,9;61,2;148
;15:16:16;;9,7;14,6;57,8;145,5
;15:16:17;;10,2;15,1;61;178,8
;15:16:18;;9,9;15,7;54,6;180,1
;15:16:19;;9,8;15,9;58,6;172,6
;15:16:20;;9,9;15,9;61,9;147,5
;15:16:21;;9,6;15,8;60,5;169,1
;15:16:22;;10;15,8;54,8;166,2
;15:16:23;;9,5;17,1;49,9;163,1
;15:16:24;;9,5;17,1;57,3;155,6
;15:16:25;;9,4;16,2;60,1;149,6
;15:16:26;;10,3;16,5;57,3;134,6
;15:16:27;;10,3;17;63,5;159,4
;15:16:28;;9,6;15,9;55,2;185
;15:16:29;;9,2;16,4;54,1;149,9
;15:16:30;;9,3;15,3;52,1;144,6
;15:16:31;;9,6;17,8;52,4;162,5
;15:16:32;;9;16,4;48,2;168,9
;15:16:33;;8,9;16,9;51,2;149,3
;15:16:34;;9,5;15,7;50,2;119,8
;15:16:35;;9,4;15,6;49,7;152
;15:16:36;;9,3;15,3;53,2;163,5
;15:16:37;;9,3;16,4;61,6;121
;15:16:38;;9,5;16,4;54;144,1
;15:16:39;;9,7;17;52;150,9
;15:16:40;;9,8;16,4;58,9;182,8
;15:16:41;;10,2;15,7;52,9;172,1
;15:16:42;;9,3;16,1;55,1;160,2
;15:16:43;;10,1;17,5;55,3;151,7
;15:16:44;;8,2;18,4;54,2;161,8
;15:16:45;;9,1;15,6;54,7;166,2
;15:16:46;;10,3;15,3;49,6;167,7
;15:16:47;;9,1;14,2;56,5;179,3
;15:16:48;;9,6;15,9;54,2;162,3
;15:16:49;;8,9;17,3;44,2;174,4
;15:16:50;;8,9;17;43,5;170
;15:16:51;;9,5;16,9;52;171,1
;15:16:52;;9,5;16,5;45,6;148,5
;15:16:53;;8,6;18,1;59,9;155,3
;15:16:54;;9,1;18;56,4;154,9
;15:16:55;;9,6;17,1;52,6;168
;15:16:56;;8,6;15,9;55,2;163,1
;15:16:57;;9,3;18,3;48,2;156,5
;15:16:58;;9,2;16,1;39,2;165,6
;15:16:59;;9,1;16,6;47,7;168,6
;15:17:00;;9,6;16,7;43,9;147,4
;15:17:01;;9,7;17,7;43,5;173,1
;15:17:02;;8,3;16,9;56,2;159
;15:17:03;;9,4;17,2;49,4;174,6
;15:17:04;;8,8;17;46,4;156,3
;15:17:05;;9,4;17;41,5;162,6
;15:17:06;;9;16,4;52;152,5
;15:17:07;;9,1;16,3;48,4;150,2
;15:17:08;;9,4;16,3;48,5;156,9
;15:17:09;;8,9;17,4;47,5;178,8
;15:17:10;;9,1;15,9;45,8;143,8
;15:17:11;;9;17,5;44,9;180,1
;15:17:12;;8,9;16;42,2;162,3
;15:17:13;;8,9;16,6;45,6;160,2
;15:17:14;;9,5;15,7;53,4;164,7
;15:17:15;;9,7;16,3;46;162,5
;15:17:16;;9,2;16,6;52,2;175,3
;15:17:17;;8,7;17,4;46,6;180,1
;15:17:18;;9,5;16,6;52;163,8
;15:17:19;;9,6;16,3;47,2;186,1
;15:17:20;;9,5;15,9;46;170,8
;15:17:21;;9,6;16,7;47,4;184,8
;15:17:22;;8,8;17,7;44,5;165,2
;15:17:23;;8,2;18;41,7;176,9
;15:17:24;;8,7;17,1;44,5;173,7
;15:17:25;;8,5;16,8;48,9;188,8
;15:17:26;;8,8;17;47,1;174
;15:17:27;;8,7;16,7;44,4;179,8
;15:17:28;;8,6;17,1;45;169,2
;15:17:29;;8,9;16;43,8;166,1
;15:17:30;;9,1;16,1;40,3;179,5
;15:17:31;;8,2;16;45,5;180,3
;15:17:32;;8,5;17,7;40,4;183,4
;15:17:33;;8,9;16,4;41,3;181,7
;15:17:34;;9,2;16,4;42,4;174,1
;15:17:35;;9,5;16,4;34,7;195,1
;15:17:36;;9;16,4;52,5;186,7
;15:17:37;;8,8;16,2;47,4;138,9
;15:17:38;;8,9;18,8;47,7;153,8
;15:17:39;;8,8;16;42;187,4
;15:17:40;;9,2;17,4;41,2;154,9
;15:17:41;;8,2;16,6;44,3;185
;15:17:42;;8,7;16,8;44,4;178,4
;15:17:43;;8,8;17,5;42,7;180,3
;15:17:44;;8,4;16,5;46,1;129,4
;15:17:45;;8,6;17,6;40;138,5
;15:17:46;;8,1;16,6;43,9;171,9
;15:17:47;;8,4;15,5;47,7;161,3
;15:17:48;;8,6;18,3;43,8;174,2
;15:17:49;;8,5;17,7;45,7;171,9
;15:17:50;;8,1;16,6;47,8;152,5
;15:17:51;;8,6;17,1;40,5;184,7
;15:17:52;;8,8;16,5;42,1;178,9
;15:17:53;;8,2;18,7;42,3;176,2
;15:17:54;;8,5;18;41,2;193,1
;15:17:55;;8,3;18,6;37,1;184,4
;15:17:56;;8,2;17;42,6;164,3
;15:17:57;;8,1;18,5;32,9;176,3
;15:17:58;;8,4;17,6;35,5;188,9
;15:17:59;;8,6;17,6;40,3;201,8
;15:18:00;;8,9;18;46,9;181,5
;15:18:01;;8,8;16,7;38,4;184,2
;15:18:02;;8,2;17,8;41,3;157
;15:18:03;;8,6;17,9;41,8;186,3
;15:18:04;;8;17,5;40;173,4
;15:18:05;;8,5;18;43,6;181
;15:18:06;;8,9;17,3;46,7;171,9
;15:18:07;;8,1;18,7;43,8;184,9
;15:18:08;;8,4;17;44,2;189,7
;15:18:09;;8,5;16,6;33,9;194,3
;15:18:10;;8,4;16,4;40;177,1
;15:18:11;;8,2;16,5;42,4;176,7
;15:18:12;;7,8;18;38,1;193
;15:18:13;;8,5;17,6;45;174
;15:18:14;;8,3;17,5;37,4;177,5
;15:18:15;;8,5;17,3;37,9;177
;15:18:16;;8,7;18;46,7;170,8
;15:18:17;;7,9;15,7;39,9;185,6
;15:18:18;;8,6;17,7;39,9;151,9
;15:18:19;;8,3;17,4;40,8;171,4
;15:18:20;;8,2;16,8;36,3;185,9
;15:18:21;;7,8;17,6;37,7;179,5
;15:18:22;;7,7;17,8;47,5;181,4
;15:18:23;;8;17,9;42,9;157,7
;15:18:24;;8,6;16,5;38,6;190,6
;15:18:25;;8,4;17,1;41,1;203,4
;15:18:26;;8,4;18;37,5;176,8
;15:18:27;;8,6;18,3;39,6;206,8
;15:18:28;;8,8;18,4;42,4;183,9
;15:18:29;;7,8;19,1;31;180,3
;15:18:30;;8,2;17,5;40,3;217,6
;15:18:31;;8,4;19;35,1;191,2
;15:18:32;;7,5;17,9;35,1;193
;15:18:33;;8,3;18,5;32,1;199
;15:18:34;;7,5;16,9;33,7;200,4
;15:18:35;;7,5;17,7;33,4;189,6
;15:18:36;;7,8;18,5;39,4;198,6
;15:18:37;;7,6;18,4;39,3;183,9
;15:18:38;;7,8;17,2;35,1;216,9
;15:18:39;;7,7;17,7;41,7;206,8
;15:18:40;;7,8;17,9;39;199,3
;15:18:41;;8,2;18,5;35,5;207,9
;15:18:42;;8,2;16,6;37,8;162,3
;15:18:43;;7,4;18,3;34,5;163,5
;15:18:44;;7,3;17,9;40,1;195,4
;15:18:45;;7,8;17,3;32,5;186,8
;15:18:46;;7,5;16,7;43,4;194,1
;15:18:47;;7,5;17,6;34,1;164,4
;15:18:48;;7,8;18,7;35,7;192
;15:18:49;;8,1;18,6;33,2;194,4
;15:18:50;;8;17,9;42,8;183,7
;15:18:51;;7,9;18,7;35,5;193,4
;15:18:52;;8,3;18,5;42,9;193,2
;15:18:53;;7,8;18,5;34;173,7
;15:18:54;;7,9;19;36;195,3
;15:18:55;;8,2;18,4;33;163,6
;15:18:56;;8;19,3;37,1;208,8
;15:18:57;;7,5;19;32,4;192,5
;15:18:58;;8,3;19,5;35,9;205,2
;15:18:59;;7,2;18,4;36,1;193,6
;15:19:00;;7,4;18,7;28,6;209,2
;15:19:01;;7,5;17,9;35,2;246,2
;15:19:02;;7,2;18;30,8;191,9
;15:19:03;;7,9;18;27,5;226,7
;15:19:04;;7,2;18,7;29,6;177,6
;15:19:05;;7,4;18,3;36;195
;15:19:06;;7,2;17,6;31,5;201
;15:19:07;;7;18,5;32,2;206,1
;15:19:08;;7,5;18,5;35;186,8
;15:19:09;;6,9;18,1;34,6;202,7
;15:19:10;;7,7;18,7;29,3;201,8
;15:19:11;;6,8;19,2;31,6;189,6
;15:19:12;;7,6;17,9;28,2;194,4
;15:19:13;;7,6;18,5;35,5;187,7
;15:19:14;;8,4;19,2;29,7;225,1
;15:19:15;;7,6;18;27,5;225
;15:19:16;;7,4;18,5;34,6;186,7
;15:19:17;;7;18,9;29,1;220,8
;15:19:18;;7,4;17,6;31,7;222,7
;15:19:19;;7,3;17,3;36;208
;15:19:20;;7,9;19,1;36;218,1
;15:19:21;;7,4;18,6;27;214,2
;15:19:22;;6,9;18,9;28;223,9
;15:19:23;;7,5;18,6;27,8;216,5
;15:19:24;;7,2;19,2;27,6;213,5
;15:19:25;;7;19,2;36,3;224,8
;15:19:26;;7,1;18,4;32,6;206,5
;15:19:27;;6,6;18,7;29,7;213,6
;15:19:28;;6,7;18,1;27,3;211,5
;15:19:29;;7;19,8;27,4;220,6
;15:19:30;;7,6;18,7;28,7;217,3
;15:19:31;;7;19,5;34,5;212,6
;15:19:32;;7,4;19,1;35,2;205,3
;15:19:33;;6,1;19;29,9;199,4
;15:19:34;;6,6;19,1;31,1;218,6
;15:19:35;;7;18,7;27,6;227,3
;15:19:36;;7,1;19,7;28,7;213,2
;15:19:37;;7,4;19,8;24,1;230
;15:19:38;;6,3;19,5;29,7;194,3
;15:19:39;;7;19,7;27,7;229,7
;15:19:40;;7,5;18,2;27,9;235,3
;15:19:41;;7,9;17,2;25,7;206,4
;15:19:42;;7,5;18,7;30,5;201,4
;15:19:43;;7,2;19,5;34,4;205,3
;15:19:44;;7,1;19,4;30,2;225
;15:19:45;;7,4;19,4;31,9;229,6
;15:19:46;;6,8;18,6;25,1;222,8
;15:19:47;;6,8;18,5;31,5;226,7
;15:19:48;;7,3;19;33,8;198
;15:19:49;;7;20,3;27;206,1
;15:19:50;;6,6;20;29,6;242
