ALMEMO;BEREICH:;;L840;L840;D2.6;D2.6
;15:19:51;;7,2;18,5;32,4;240,9
;15:19:52;;6,7;18,5;27,1;232,8
;15:19:53;;6,4;19,2;21,8;220,3
;15:19:54;;7,2;19,2;25,7;214,3
;15:19:55;;7,1;19,2;26,9;240,9
;15:19:56;;7,2;19,7;28,6;232,8
;15:19:57;;6,4;19,5;27,6;216,6
;15:19:58;;7,1;19,1;33,4;227,6
;15:19:59;;6,1;20;26,4;221,5
;15:20:00;;7,2;19,5;23,1;223,3
;15:20:01;;6,3;19,2;25,7;227,5
;15:20:02;;7;20;23;218,5
;15:20:03;;7;19,4;24,9;239,6
;15:20:04;;7,2;19,7;27,6;221,9
;15:20:05;;6,9;19,8;28;245,4
;15:20:06;;6,6;19,5;25,4;240,5
;15:20:07;;7;19,2;21,2;245
;15:20:08;;7,4;19,7;23,8;219,6
;15:20:09;;6,9;20,2;27,1;228,3
;15:20:10;;7,1;20,6;28;207
;15:20:11;;6,5;19,9;20,9;220,8
;15:20:12;;6,2;19,8;24,9;249,4
;15:20:13;;6,7;20,2;20,2;225,3
;15:20:14;;6,5;20,3;20,7;251,9
;15:20:15;;7;20,1;16,7;226,4
;15:20:16;;7;19,9;23;230
;15:20:17;;7;20,1;22,8;255,2
;15:20:18;;6,5;19,9;25,8;254,1
;15:20:19;;6,8;20;18,6;249,7
;15:20:20;;5,5;20,2;25,4;231,8
;15:20:21;;7,2;19,8;22,9;247
;15:20:22;;6,9;20,1;23,7;231,7
;15:20:23;;5,9;20,2;25,4;221
;15:20:24;;6,5;20,3;26,6;219,2
;15:20:25;;6,4;20,1;24,7;244,3
;15:20:26;;6,8;20;23,8;223,3
;15:20:27;;6,1;19,2;19,9;248,7
;15:20:28;;6,1;20,2;20,1;234,8
;15:20:29;;6,8;19,8;16,2;265,1
;15:20:30;;5,8;20,6;23,7;234,6
;15:20:31;;6,9;20,4;25,2;255,3
;15:20:32;;7,3;19,2;29,7;248,6
;15:20:33;;6,7;19,9;23,6;242
;15:20:34;;6,4;20;21,5;242,5
;15:20:35;;5,7;20,4;20,3;247,7
;15:20:36;;6,3;20,1;24,4;258,6
;15:20:37;;6,7;19,8;22,2;249,3
;15:20:38;;6,1;19,8;20,6;237,8
;15:20:39;;6,2;20;18,9;223,1
;15:20:40;;5,7;20;22,1;261,9
;15:20:41;;5,8;20,2;25,2;257,4
;15:20:42;;5,7;21,1;23,5;261,8
;15:20:43;;5,9;20,3;23,2;237,5
;15:20:44;;6,2;21,1;21,8;227,2
;15:20:45;;6,1;21;15,4;256,8
;15:20:46;;5,7;19,8;18,2;260,8
;15:20:47;;5,8;21,1;20,6;236,8
;15:20:48;;5,6;21,8;13,2;246,8
;15:20:49;;5,8;21,7;21,8;246
;15:20:50;;5,8;20,8;12,6;272,4
;15:20:51;;6;21,1;20,3;241,7
;15:20:52;;5,9;21,1;23,4;269,3
;15:20:53;;6,5;19,5;26,5;263,6
;15:20:54;;5,4;20,6;20,1;254,1
;15:20:55;;5,8;20,3;22,1;262,1
;15:20:56;;6;20,7;14,4;246,5
;15:20:57;;5,1;20,3;28,3;242
;15:20:58;;5,6;20,6;20,7;259,7
;15:20:59;;6,2;19,8;22,2;258,2
;15:21:00;;5,3;20;11,5;264,3
;15:21:01;;5,8;19,7;18,2;257,7
;15:21:02;;6,4;21,3;16,8;248,9
;15:21:03;;6,7;21,3;12,5;249
;15:21:04;;5,6;21;20,7;245,2
;15:21:05;;5,4;21;15,9;273,7
;15:21:06;;5,1;21;13,2;279,6
;15:21:07;;4,7;21,1;17,3;273,6
;15:21:08;;5,8;21,6;15,1;289
;15:21:09;;5;22,1;14,4;259,6
;15:21:10;;5,1;20,6;18,5;281
;15:21:11;;5,3;20,5;12,8;263,5
;15:21:12;;5,1;21,6;13,6;262,4
;15:21:13;;5,4;21,7;12,6;262,4
;15:21:14;;6,5;21,2;15,2;258,8
;15:21:15;;4;20,5;19,6;256,6
;15:21:16;;5,8;21,8;14,1;240,7
;15:21:17;;6;21,7;19;266,6
;15:21:18;;5,7;21,6;19,2;266,9
;15:21:19;;6,1;21;19,3;259,1
;15:21:20;;5,1;20,7;14,8;261,5
;15:21:21;;4;20,6;21,3;259,2
;15:21:22;;5,4;22;12,3;295,3
;15:21:23;;5,4;21,6;10,7;264,9
;15:21:24;;5,5;20,9;20,4;262,7
;15:21:25;;6,1;21;19,2;274
;15:21:26;;5,1;21,1;15,9;282,4
;15:21:27;;5,7;21,5;15,9;249
;15:21:28;;5,2;20,9;9,1;282,3
;15:21:29;;4,3;21,7;21;275,8
;15:21:30;;4,3;21,4;11,3;248,4
;15:21:31;;4,8;21,9;17,9;276,7
;15:21:32;;3,7;22,9;14,6;272,1
;15:21:33;;4,7;22,2;12,3;279,3
;15:21:34;;5,5;22,2;6,7;283,1
;15:21:35;;5,1;22;11,1;272,5
;15:21:36;;5,2;21;16,2;304,1
;15:21:37;;3,6;21,5;11,3;270,3
;15:21:38;;5,1;21,5;12,9;275,9
;15:21:39;;4,5;22,5;15,1;290,3
;15:21:40;;5,7;20,9;16,3;304,7
;15:21:41;;5,1;21,6;7,9;261,9
;15:21:42;;4,5;21,4;15,7;263,6
;15:21:43;;5,2;21,5;16;286,4
;15:21:44;;5,8;22;15,8;299,9
;15:21:45;;4,6;21,4;15,3;272,4
;15:21:46;;4,6;22,1;17;273,9
;15:21:47;;4,1;22,5;10,1;284,5
;15:21:48;;5;21,8;8,9;273,8
;15:21:49;;4,1;21,7;26,1;278,7
;15:21:50;;4,6;22;11,7;286,3
;15:21:51;;2,9;22;13,4;271,2
;15:21:52;;4,1;22,1;17;272,5
;15:21:53;;5,2;21,4;18,5;269,6
;15:21:54;;4,2;21,2;15,7;293,1
;15:21:55;;4,6;21,8;17,3;269,7
;15:21:56;;5,5;21,1;9,9;286,7
;15:21:57;;4,9;22,6;15,1;283,1
;15:21:58;;4,6;21,2;8,5;277,8
;15:21:59;;4,7;21,9;23,5;282,8
;15:22:00;;5,3;21,2;10,3;277,3
;15:22:01;;3,8;22,1;14;293,1
;15:22:02;;5,1;22,8;9,5;274,2
;15:22:03;;5;22,5;12,8;292,7
;15:22:04;;4,4;22,5;6,7;309,2
;15:22:05;;4,5;22,8;0,6;294,1
;15:22:06;;5,6;22,2;5,9;289,1
;15:22:07;;5,3;22;9,5;292,4
;15:22:08;;5,5;22;11,6;294,1
;15:22:09;;4,5;22,7;11,4;287,6
;15:22:10;;4,7;21,9;5,5;291,9
;15:22:11;;4,6;22;14,2;300,7
;15:22:12;;1,1;22,6;5;270,8
;15:22:13;;3,6;22,6;14,8;285
;15:22:14;;5,3;22,7;11;292,4
;15:22:15;;4,6;22,7;7,9;287,6
;15:22:16;;4,1;22,6;9,5;299,5
;15:22:17;;2,1;22,7;7,3;313,6
;15:22:18;;5;22,9;5,7;285,9
;15:22:19;;4,8;23;10,8;287
;15:22:20;;5;21,2;7;300,1
;15:22:21;;3,2;21,6;10;299,2
;15:22:22;;4;22,1;9;299,6
;15:22:23;;3,7;22;12,9;279,9
;15:22:24;;3,9;22,8;10,9;285,4
;15:22:25;;5,1;21,7;12,9;314,9
;15:22:26;;4,2;22,7;8,4;303,2
;15:22:27;;5,2;22,2;9,9;299,4
;15:22:28;;4,4;22,2;4,8;283,1
;15:22:29;;4,1;22,4;6,1;292
;15:22:30;;3,7;22,2;13,7;312,8
;15:22:31;;4,4;22,3;7,3;284,2
;15:22:32;;5,1;22;12;284,9
;15:22:33;;3,7;22,9;10,2;297,6
;15:22:34;;4,8;22,4;10,3;301
;15:22:35;;4,6;22,4;7,6;302,4
;15:22:36;;3,7;22,6;13,7;281,1
;15:22:37;;4,6;22,3;13,8;290,4
;15:22:38;;4,2;22,2;12,8;283,8
;15:22:39;;3,1;22,2;12,9;301,1
;15:22:40;;4,6;21,7;9,7;296,3
;15:22:41;;3,2;23,2;7;296,3
;15:22:42;;4,3;22,5;11;295
;15:22:43;;4,2;22;1,4;321,3
;15:22:44;;2,5;22,6;9,3;298
;15:22:45;;4,8;22,1;9,9;300,7
;15:22:46;;3,9;22,1;10,2;285,8
;15:22:47;;4,9;21,8;9,5;308,7
;15:22:48;;4,4;22,2;7,4;300,2
;15:22:49;;3,8;22,3;9;298
;15:22:50;;3,8;21,8;11,5;295,1
;15:22:51;;4,2;21;10,9;322,2
;15:22:52;;4,6;22,1;19,5;315,1
;15:22:53;;3,9;22,3;12,3;323,8
;15:22:54;;4,8;21,8;15,4;302,2
;15:22:55;;3,6;22,5;10,3;294,8
;15:22:56;;3,7;22,7;8,1;325,3
;15:22:57;;2,4;22,3;6,2;296,5
;15:22:58;;4,4;23;8;296,3
;15:22:59;;4,8;22,8;8,7;289,7
;15:23:00;;4,5;22,8;4,2;293,8
;15:23:01;;2,6;23;4,8;287
;15:23:02;;4,8;22,5;11,5;297,9
;15:23:03;;4,5;22,6;14;305,4
;15:23:04;;4,6;23,2;19,3;306,1
;15:23:05;;4,7;23,2;10,7;283,1
;15:23:06;;2,3;22,6;9,7;312,1
;15:23:07;;4,7;22,5;12,9;297,6
;15:23:08;;3,5;22,8;10,4;294,6
;15:23:09;;5;21,7;10,5;330,5
;15:23:10;;3,4;22,7;3,5;302,2
;15:23:11;;3,9;22,8;10,6;299
;15:23:12;;3,7;22,6;10,5;335,7
;15:23:13;;4,4;22,8;13,2;289,4
;15:23:14;;3,8;21,8;15,9;302,6
;15:23:15;;6,1;22,9;8,7;291,2
;15:23:16;;3,5;22,7;4,3;284,9
;15:23:17;;4;23,1;8,4;288,2
;15:23:18;;3,4;22,6;15,7;304,6
;15:23:19;;3,5;22,1;12,9;314,3
;15:23:20;;4,1;22,3;6;290,2
;15:23:21;;3,6;22,4;7,6;309,6
;15:23:22;;5;22,7;6,7;294,2
;15:23:23;;4,5;22,8;12,7;302,2
;15:23:24;;4,5;23,2;5,6;296
;15:23:25;;2,7;22,7;8,4;319,7
;15:23:26;;3,9;22,4;8,1;307,1
;15:23:27;;3,5;23,5;5,2;284,5
;15:23:28;;3,6;23,3;1,6;327,6
;15:23:29;;4,7;23;12,3;319,4
;15:23:30;;2,9;23,3;5,6;317,1
;15:23:31;;2,4;23,2;17,4;304,1
;15:23:32;;4,6;22,4;6,6;297,9
;15:23:33;;3,3;23,6;-0,1;311,4
;15:23:34;;4,4;22,6;12,9;307,2
;15:23:35;;2,7;23,1;6,8;319,6
;15:23:36;;3,4;22,3;5,1;313,8
;15:23:37;;3,5;23,1;-1;323,9
;15:23:38;;3,6;22,7;13,7;292,7
;15:23:39;;4;22,7;7,4;337,2
;15:23:40;;-4,5;23,3;2,2;314,1
;15:23:41;;2,8;23,1;7;309,7
;15:23:42;;4,3;23,3;6,7;315,6
;15:23:43;;3,6;22,5;13,2;312,5
;15:23:44;;3,8;23,4;4,5;313,6
;15:23:45;;2,4;23,3;12,9;317,1
;15:23:46;;4,6;23;5,8;315,8
;15:23:47;;1,9;23;6,8;319,2
;15:23:48;;1,2;23,2;7,9;331,8
;15:23:49;;4,4;22,6;1,8;311,2
;15:23:50;;1,7;23;4,3;323,8
;15:23:51;;3,2;23,2;9,5;316
;15:23:52;;4,2;22,6;8,3;317,6
;15:23:53;;4,7;23,1;7,6;307,4
;15:23:54;;4;23,1;9,3;308,2
;15:23:55;;3,7;22,9;7;317,7
;15:23:56;;4,2;23,8;0;305,4
;15:23:57;;3,8;22,7;3,6;340,5
;15:23:58;;4,1;22,9;0,6;320,2
;15:23:59;;4,5;23,6;-0,1;322,4
;15:24:00;;3,7;23,4;-3,6;348,5
;15:24:01;;3,9;23,3;10,5;326,6
;15:24:02;;5,3;22,6;8,4;336,3
;15:24:03;;2,6;22,9;1,2;317,4
;15:24:04;;1,7;23,4;-5;319,7
;15:24:05;;3,6;23,4;-0,5;331,4
;15:24:06;;-0,3;23,3;3,6;312,6
;15:24:07;;-5,3;22,6;2,5;340,3
;15:24:08;;3;23,4;3,9;295,5
;15:24:09;;1;23,1;6,9;338,3
;15:24:10;;3,5;23,1;-1,6;325,8
;15:24:11;;2,6;22,6;3,1;338,3
;15:24:12;;0,8;23,1;5,4;329,4
;15:24:13;;2,3;23,4;12,3;314,4
;15:24:14;;2,7;23,9;8,4;324,4
;15:24:15;;2,7;23,6;6,1;320,5
;15:24:16;;3,1;23,7;1,9;300,6
;15:24:17;;4;23;3,4;325,3
;15:24:18;;4,5;22,9;6,9;325,7
;15:24:19;;1,9;22,9;-0,5;303,7
;15:24:20;;5;23,1;4,1;323,7
;15:24:21;;2,4;23,9;5,7;334,7
;15:24:22;;-5,6;24;7,4;327,8
;15:24:23;;3;23,5;2;342,5
;15:24:24;;2,1;23,2;11,2;336,1
;15:24:25;;3,8;23,4;1,2;345,6
;15:24:26;;2,1;23,9;-6,5;346,7
;15:24:27;;3,3;23,6;7,4;323,3
;15:24:28;;4,1;23,3;2,9;332,3
;15:24:29;;4,7;23,6;-2,4;336,4
;15:24:30;;3;23,3;-2,9;333,4
;15:24:31;;-12,1;23,6;7,5;318,2
;15:24:32;;2,3;23,2;3,7;328,1
;15:24:33;;-3,1;23,5;4,5;336,1
;15:24:34;;-6,9;23,7;-1,5;325,2
;15:24:35;;0,7;23,4;-0,8;335,7
;15:24:36;;3,5;23,3;-1,7;339,6
;15:24:37;;1,4;23,5;7,4;318,2
;15:24:38;;4,1;23,1;1,1;334,2
;15:24:39;;3,1;22,9;0,1;341,2
;15:24:40;;2,9;23,3;1,7;304,4
;15:24:41;;4,2;23,8;-0,5;322,2
;15:24:42;;2,4;24;7,9;326,1
;15:24:43;;2,3;23,7;10,4;333
;15:24:44;;3,5;23,5;5,6;319,9
;15:24:45;;3,4;23,8;3,9;312,7
;15:24:46;;3;23,2;-1,6;329,7
;15:24:47;;3,2;23,3;7,9;329,5
;15:24:48;;3,2;23,3;0,1;337,2
;15:24:49;;4,9;23,1;6,3;310,8
;15:24:50;;-3,2;24,4;2,1;336,1
;15:24:51;;-2,6;24,3;0,1;351,1
;15:24:52;;1,9;23,9;-6,6;327,6
;15:24:53;;3;23,8;-1,1;361
;15:24:54;;3,1;23,5;4,1;332
;15:24:55;;-6,9;24,3;5;331,9
;15:24:56;;-16,8;24,5;0,6;335
;15:24:57;;-4,1;23,8;-7,5;339,6
;15:24:58;;-4,7;23,6;1;325
;15:24:59;;-9,9;23,4;0,6;338,3
;15:25:00;;2,5;24,2;3;335,7
;15:25:01;;3,7;23,7;-0,8;346,7
;15:25:02;;-6,3;24,2;-0,1;325,2
;15:25:03;;2,7;23,9;-1,1;350,4
;15:25:04;;2,5;23,9;6,4;350,4
;15:25:05;;-4,8;23,9;2,6;331,6
;15:25:06;;1,5;23,9;3,9;329,4
;15:25:07;;1,8;23,8;5,2;346,7
;15:25:08;;3,5;23,9;-1,8;328,1
;15:25:09;;3,4;23,6;5,4;349,5
;15:25:10;;2,7;24,1;1,4;350,6
;15:25:11;;2;24;2,7;347,8
;15:25:12;;1,1;23,6;0,6;347,3
;15:25:13;;-2,7;23,8;-1,1;344,4
;15:25:14;;3,9;23,7;6,3;348,2
;15:25:15;;1,8;23,9;-0,6;345,9
;15:25:16;;2;24,2;3,4;336,7
;15:25:17;;3,4;23,8;5,9;345,6
;15:25:18;;2,3;24;2,9;331,8
;15:25:19;;3,9;24,3;4,3;341,2
;15:25:20;;2,4;23,5;1,1;338,6
;15:25:21;;1,8;23,8;7,3;347,6
;15:25:22;;-3,5;24,4;-1,6;355,1
;15:25:23;;2,3;24,4;3,5;348,1
;15:25:24;;2,1;24,2;7,2;334,2
;15:25:25;;2,5;23,9;6,3;342,4
;15:25:26;;2,8;23,9;5,5;347,4
;15:25:27;;3,2;23,6;7,4;332,5
;15:25:28;;2,3;23,7;6,2;333,3
;15:25:29;;2,6;23,8;1,1;352,9
;15:25:30;;2,4;24;-1;341,1
;15:25:31;;-9,8;23,8;11,7;339,5
;15:25:32;;2;24,1;6,1;334,2
;15:25:33;;1,2;24,3;-5,7;345,1
;15:25:34;;3,2;23,3;-2,9;347,5
;15:25:35;;-3,1;24,4;4,1;340,3
;15:25:36;;3,1;23,6;-2,1;357,5
;15:25:37;;2,1;23,4;4,1;346,5
;15:25:38;;1,9;24,1;-3,3;340,7
;15:25:39;;1,5;24,4;-1,1;336,7
;15:25:40;;2,9;23,8;-1,4;350
;15:25:41;;-0,3;24,4;0,9;341,5
;15:25:42;;2,7;23,9;-1,1;358,4
;15:25:43;;3,8;24;2;348,5
;15:25:44;;-3,5;24,6;5,3;362,9
;15:25:45;;-3,1;24,3;2,4;344,1
;15:25:46;;-7,3;24,4;-0,2;351,5
;15:25:47;;4,8;24,1;-1,2;364,2
;15:25:48;;-2,6;23,9;2,2;350,9
;15:25:49;;2,3;24,5;1,3;351,3
;15:25:50;;4,6;24,5;-4,3;351,5
;15:25:51;;3;24,4;6,7;347,6
;15:25:52;;3;24,4;1,3;355,1
;15:25:53;;1,7;24,2;3,3;351,4
;15:25:54;;-7,6;24,7;0,6;340,2
;15:25:55;;3,4;24,1;2,6;348,6
;15:25:56;;1,5;24,1;0,5;355,7
;15:25:57;;2,7;24,6;6,4;340,6
;15:25:58;;2,9;24,3;-4,2;348,2
;15:25:59;;1,7;24,2;2,2;355,3
;15:26:00;;-19,1;24,6;10,5;338,1
;15:26:01;;4;24,4;3;362,8
;15:26:02;;3,4;24,3;2,9;356,5
;15:26:03;;2,6;23,9;-2,2;345,5
;15:26:04;;1,6;24;2,7;356
;15:26:05;;2,4;24,5;4,3;351,1
;15:26:06;;1,7;23,6;-1,5;346,6
;15:26:07;;2,6;23,9;4;348,6
;15:26:08;;4,4;24;5,9;349,4
;15:26:09;;3,5;24,2;-0,1;352,1
;15:26:10;;-7,3;24,2;5,2;341,5
;15:26:11;;3,4;24,4;-4,9;343,2
;15:26:12;;2,7;24;2,9;350,9
;15:26:13;;-3,6;24,5;5,9;343,6
;15:26:14;;3,9;24,2;-2,1;361,7
;15:26:15;;0,6;24,5;2,1;357,1
;15:26:16;;1,6;24,5;-1,1;348,1
;15:26:17;;1,6;24,8;-4;349
;15:26:18;;1,4;24,5;0,3;351,8
;15:26:19;;2,4;24,3;0,5;354,1
;15:26:20;;3,5;24,6;5,6;348,7
;15:26:21;;-1,8;24,7;0,3;354,4
;15:26:22;;3,6;24,4;-0,1;353,1
;15:26:23;;2,7;24,3;3;336,7
;15:26:24;;2,5;24,9;5,5;357,3
;15:26:25;;-2,2;24,7;2,1;360
;15:26:26;;4,3;24,2;-0,6;340,6
;15:26:27;;2,2;24,2;3,7;347,3
;15:26:28;;-2,6;24,6;-2,2;347,8
;15:26:29;;1,8;24,2;-2,6;357,3
;15:26:30;;3;24,2;-1,8;350,2
;15:26:31;;-14,5;24,2;6,3;340,6
;15:26:32;;3,4;24,4;1,7;346,2
;15:26:33;;-7,8;24,5;4,2;356,2
;15:26:34;;-1,3;24,4;-2,7;339,7
;15:26:35;;2,7;24;15,1;350,6
;15:26:36;;1,8;24,5;8,9;346,3
;15:26:37;;3,5;24,1;0,9;351,8
;15:26:38;;3,5;24,1;-3,7;353,2
;15:26:39;;-1,1;24,6;1,4;363,2
;15:26:40;;-3,9;24,3;-3,4;359,9
;15:26:41;;-0,9;24,5;3,5;344,1
;15:26:42;;1,5;24,2;8,6;344,7
;15:26:43;;3,1;24,5;2,8;352,5
;15:26:44;;3,1;24,3;3;343,6
;15:26:45;;-4;24,2;10,4;349,9
;15:26:46;;1;24,4;4,5;359,4
;15:26:47;;-10,6;24,9;12,1;354,6
;15:26:48;;0,6;24,4;-0,9;352,5
;15:26:49;;1;24,9;-2,5;366,8
;15:26:50;;1,2;24,6;1,5;346
;15:26:51;;2,7;24,7;-6,7;362,5
;15:26:52;;3,9;24,3;3,3;358,3
;15:26:53;;3,1;24,7;2,6;357,1
;15:26:54;;-6,1;24,4;2,5;359,9
;15:26:55;;3;25;10,1;349,2
;15:26:56;;-14,5;24,9;10,7;347,2
;15:26:57;;-4,8;24,4;5,2;355,6
;15:26:58;;1,3;24;-13,2;347
;15:26:59;;-3;24,1;4,3;353,1
;15:27:00;;-2,3;24,5;9,4;355,3
;15:27:01;;1,4;24,7;-3,5;363,6
;15:27:02;;-7,4;24,5;1,9;358
;15:27:03;;3;24,2;0,1;357,1
;15:27:04;;3,8;24,6;2,4;349,6
;15:27:05;;0,6;24,5;-3,3;366,2
;15:27:06;;3,7;24,7;0,9;347,2
;15:27:07;;0,9;24,2;-2,2;348,4
;15:27:08;;-1,8;24,5;3;356,8
;15:27:09;;3,1;24,3;9,2;351,8
;15:27:10;;-3,8;24,4;-6,5;346,7
;15:27:11;;2,6;24,9;-6,7;356,5
;15:27:12;;3,8;24,4;1,9;359,7
;15:27:13;;4,2;24,6;-0,6;364,3
;15:27:14;;3,4;24;2,5;357,8
;15:27:15;;2,3;24,7;1,8;359,5
;15:27:16;;-6,8;24,5;-1,7;348,8
;15:27:17;;3,1;24,5;5,4;350,4
;15:27:18;;-5,2;24,5;5;371
;15:27:19;;3,2;24,8;9;362,8
;15:27:20;;-18,7;24,5;-9,2;352,8
;15:27:21;;3,6;24,8;5,2;357,4
;15:27:22;;-1,5;24,8;1,2;342,9
;15:27:23;;1,1;23,9;2,5;352,2
;15:27:24;;3,7;24,6;7;346,4
;15:27:25;;0,5;24,3;12,3;359,6
;15:27:26;;-7,4;24,9;3,7;356,2
;15:27:27;;-4,7;25;-0,1;358,4
;15:27:28;;2,3;24,7;-6,2;363
;15:27:29;;1,3;24,9;-10,1;364,3
;15:27:30;;-4,5;24,9;-0,9;362,6
;15:27:31;;-12;24,6;-2,9;361
;15:27:32;;-6,6;24,4;7;342,4
;15:27:33;;-4;24,4;-0,1;348,9
;15:27:34;;2,1;24,3;5,3;347,2
;15:27:35;;-2,7;24,8;2;352,3
;15:27:36;;2,3;24,1;-5,4;361,5
;15:27:37;;-4,9;24,6;11,6;360,1
;15:27:38;;1,2;24,2;3,7;349,9
;15:27:39;;2,7;24,4;1,1;368,2
;15:27:40;;3,5;24,6;-5,8;368,5
;15:27:41;;-3,4;24,9;-1,4;366,3
;15:27:42;;0,4;24,8;-3,7;372,4
;15:27:43;;1,3;24,5;-0,8;365
;15:27:44;;2,9;25,2;-1,3;366
;15:27:45;;-8,5;24,4;7,2;365,1
;15:27:46;;3,1;25,1;-1,7;360,4
;15:27:47;;3,8;24,4;-1,7;365,7
;15:27:48;;-0,9;25,2;-2,2;361,9
;15:27:49;;1,8;25;-1,1;351,8
;15:27:50;;-7,7;24,5;-2,2;356,5
;15:27:51;;2,2;24,7;3,4;356,2
;15:27:52;;-16;24,8;-2,2;356,8
;15:27:53;;-7,5;24,7;5,9;369,5
;15:27:54;;2,2;25;-0,1;355,7
;15:27:55;;-4,5;24,9;-0,9;366,7
;15:27:56;;-4,3;24,3;3,4;372,9
;15:27:57;;2,1;24,7;6,4;374,3
;15:27:58;;-8,3;24,9;-2,5;372,6
;15:27:59;;-6,8;24,7;-4;365
;15:28:00;;3,2;24,7;1,2;364,3
;15:28:01;;4,4;24,5;0,6;367,4
;15:28:02;;-16,1;25;-0,3;379,8
;15:28:03;;2,5;24,8;-5,6;358,2
;15:28:04;;-1,6;24,5;-1,7;377,4
;15:28:04;;-1,9;24,8;3,1;347,9
